route_id,route_long_name
05818211,‘½Žs•l‚n
00310322,ƒ„ŽOi‹Œj
01004522,ŽOƒT
05823111,‘½‚ŽO
15810844,ŽO‚’c
01271411,“ìŒõˆ®›
03470722,’c‘å›
05613111,‰Í
05820233,‚n—¤•l‚‚r
06015822,’†‰µƒT¬
15801122,’c‚
032301142,’Z‘å‘O-‹à•l¬
01070622,–ö‚â¢
04070922,¤‰c›
05807422,ˆ®Œõ’c‚
05817122,‚n•l‘½
07106222,ªHˆê
15812933,‰w’cŽO
0552090094,–{”ª‰w-”ª“ú’¬
00303322,ˆ®‚n
02706111,Šw‘å‰cŽO
05402722,Šî
00310544,‰cƒZŒõ‰c
03407222,‘å‚n
04015122,–¯’c(‹Œ)
05872522,‚¢
07170111,ˆêŽO›
15808122,‚r’c‚
01271311,“ìŒõ¡
01402122,ƒT–@
01602111,ŠKŽO
02471622,ˆ®–¦œ
05811844,‚r‚Þ‚’c
06070811,¼‹´‰cœ
062104438,’†SŠX-•ñ‰¶ª
01010122,‰cŒõ‚â¬
01070222,ƒT›
01272211,“ìŒõ¢
06005211,”ª‹´‚r
90150122,Žè“ü
0612021119,–¦‘ä’c-ŽL¬Šw
00303222,ˆ®‰c‰w
01271211,“ìŒõ£
05872222,‚Þ’c‚¢
00310133,Œõƒ„iŒÃj
00370611,ŽOƒ„¢
03408211,ŽO‘å
05612122,q
07105211,H‚r
05030114100,ŠKã‰w-‹à•l¬
06015611,ŽO}’†
10002111,‰wŠX
0167041478,¥ì’c-“èŠÙ
00301211,–{‰c
05872433,—¤‰w’c‚r¢
07115133,‰cH‚m‚n
15801111,‚
15801722,‚Þ’c‚
15871111,‰w£
0008055292,ˆ®‰c-–{”ª‰w
0038051211,‘å™•½-ƒ^ƒEƒ“
00315311,–¯ÂƒT
05873811,‚ÀÞÐ°
05899222,“ì•”‰Í‰
06012111,¼Žii‹Œj
06012311,¼Ži
06022122,Žs–©ƒT
10102211,`ŠXI
00309222,–­ŽOi‹Œ
01072411,ŽO›
05872833,—¤‰w’cSÀÞÐ°
07103211,ˆê
15870522,’c‚¢
0530003854,ˆê“úŽs-‘å™•½
062200081,ŽO•H»-ˆ®‰c
062206213,ŽO•H»-’†SŠX
01206122,ŽOŽx
05820344,‚r‚Þ‚z
06002222,‰c‰^‹´¼
07104211,ˆêŽO
0008020520,ˆ®‰c-÷ƒ–‹u
01140008102,‹à•l¬-ˆ®‰c
02471411,–¦ˆ®›
04015522,–¯’c
05803122,ˆ®’c‚
15807211,‚ŽsŒõ
0038030864,‘å™•½-‘½‰ê‘ä
0312000862,‚X-ˆ®‰c
032604227,’†‰›Žs-¼‚Z
05802611,‚g‰c
05806611,‰w÷–
06004211,¼‹´ŽO
07104422,ŽOHˆê
90170122,—ÕŽž‚P
0427080159,“ñ\ŽO-×Ëß±BC
01013111,¬ƒT`‚n
03470822,‘å˜J“ì›
05401411,‘‚ŽO
05806522,–—¤’c‰w
0038042770,‘å™•½-“ñ\ŽO
021106357,ŽL¬Šw-Žx‰‡Šw
01271122,Œõ“ìœ
04005122,’c‰c
04015622,‰c”¨ƒC¥
05604111,•u
0552000893,–{”ª‰w-ˆ®‰c
00304711,–{ƒC‰c
00371222,ŽO›
0008016740,ˆ®‰c-¥ì’c
00080900121,ˆ®‰c-”ª“ú’¬
00302311,ƒO‰^‰c
03401122,‘å‰c–{
05871622,—¤’c‰w¢
07106122,ªHˆêi‹Œ
15801822,‚
0038016766,‘å™•½-¥ì’c
00314944,Žs“àzŠÂ‡‰
02470111,ƒO–¦œ
03407122,‘å‚ni‹Œj
04011122,¤‰w
05801811,‘½‚‰c
06102311,‚Þª
06104122,‚nª
01072211,“ñ¡
05606111,q‰c“ñ
15872311,‚‘å›
0147003830,H‹Æ‘å-‘å™•½
0427000856,“ñ\ŽO-ˆ®‰c
00314744,‹xŽs“àzŠÂ
04009122,’cŽxŽO
05609111,‰Í‰c
05811133,•lz‚r
06004511,”ª‹´ŽO
0308000825,‘½‰ê‘ä-ˆ®‰c
0504017299,ŠKã•ª-H‘å³
0621000858,’†SŠX-ˆ®‰c
00306122,‰c‰h‚r
03403111,ŽO‰c‘å
06007111,K‰^
07170511,ˆê‰cœ
15808211,‚‚r
044306217,•ñ‰¶ª-’†SŠX
0621016741,’†SŠX-¥ì’c
02503311,•½‚â–öŽO
05402211,Šî‘‚i”pj
00080504103,ˆ®‰c-ŠKã•ª
01140503101,‹à•l¬-ŠKã‰w
0612003820,–¦‘ä’c-‘å™•½
04015222,–¯’c(ŒÃ)
04071311,š™‚±’c
05601422,ŽO•u“úZ
05602122,“ñ“úZ
05873911,•lÀÞÐ°
15872433,—¤‰w’c‚r¢
0038026951,‘å™•½-¹³Ù½×
0038050958,‘å™•½-”ªŒË‰w
01070611,‚â–ö¢
01204211,“ìƒT
02471922,–¦ƒO›
0205000821,÷ƒ–‹u-ˆ®‰c
0544000837,MŒ©’¬-ˆ®‰c
01272511,“ì“ñ¡
03202211,‰w’¬i‹Œj
03202311,ŽO’¬
04017122,’c“Œ–¦“ì
04070111,’c“Œ›
05502111,‰wŽO(‹Œ)
07101122,‰cH
00080038104,ˆ®‰c-‘å™•½
00080399131,ˆ®‰c-ŠÙ`‘O
00309611,ŽO–­
02407111,ŽO–k‘å
04016211,“ê–¯
06001322,ˆ®‰c‹´¼
0512026915,ƒ^ƒEƒ“-¹³Ù½×
00309622,‰c–­ŽO
01270122,‚â“ì›
04008122,’cƒT
05874233,‚n•lz—¤ŽOÀÞ
06004222,ŽO‹´¼
15812133,‰w’c
0147000829,H‹Æ‘å-ˆ®‰c
01271322,Œõ“ì¡
05104122,ƒ„“úŽO
15801911,‚Žs‚Þ
00310311,ŽOƒ„i‹Œj
04015422,–¯ƒC’c(”p)
05610311,‰Í‚n
06001122,‰c‹´”ª
15802122,ˆ®”ª
0552080180,–{”ª‰w-×Ëß±BC
01201122,‰cŒõ‚âŽx
01271622,•½–¦“ì›
15814111,‚‚ÞŽO
0008030459,ˆ®‰c-‘æ“ñ÷
00080901120,ˆ®‰c-”ªŒË‰w
0038053053,‘å™•½-ˆê“úŽs
069906213,ŽO•H»-’†SŠX
0801042782,×Ëß±BC-“ñ\ŽO
00304622,ŽO
01270111,“ì›
01271111,“ìŒõœ
05806311,‘½•l‰c
05807111,‚Œõ
05873622,‚‚ÞŽOÀÞÐ°
05605122,‰cq
06001411,”ª‹´‰c
00080512128,ˆ®‰c-ƒ^ƒEƒ“
00314444,Žsi‹Œj
01208111,Žx‚â˜J“Œ¥
04015611,¥ƒC”¨‰c
05103111,“úŽO
04007222,’c¼‰w
01270411,“ì–¦“Œ’c›
05611111,‰Í‰c“ñ
05818111,•lŽs‚n(‹Œ)
05823311,‘½˜a‚ŽO
00080443129,ˆ®‰c-•ñ‰¶ª
02470222,–¦ƒO¡
0635061290,Žx‰‡Šw-–¦‘ä’c
090008014,”ª“ú’¬-×Ëß±BC
00304522,‰cŽO
00316211,–¯˜J‚â¬
02408111,–k
04007122,’c¼‚r
02470311,‘å–¦›
05402122,Šîi”pj
05801322,ŽO‚‘½
05811244,‚r‚•lƒC‰c
15812844,ˆ®‚’c
00080513113,ˆ®‰c-¼°¶ÞÙ
01407122,’¬Ží»
05401711,‘‚÷
07112133,‰c‰^H‚mŽO
0009014724,ˆ®’c-H‹Æ‘å
00304422,‰c–{
00314644,‹xŽs
00318244,zŠÂ‰E‡A
01408222,ŽO–¯Œõ‹à
02502222,˜J•½
03270311,’¬‰cœ
04073322,™¥M™
15872833,—¤‰w’cSÀÞÐ°
069900382,ŽO•H»-‘å™•½
01004711,¬ƒT‚n
01205111,ŽxÁˆ®‰c
013800081,–k‚’Ê-ˆ®‰c
0422050966,¼‚Z-”ªŒË‰w
0427062157,“ñ\ŽO-’†SŠX
0512000814,ƒ^ƒEƒ“-ˆ®‰c
00305411,‰w÷
01001211,‚âŽO
01070311,ƒT¢
01271811,“ì“ñ›
02405111,ƒO–k—ì
03403211,ƒO‘å
05822122,ŽO‚Žs‘½
07108122,ªH
90195122,—ÕŽž‚Q
0245000848,¼ÙÊÞ° -ˆ®‰c
07101111,H‰c
07118222,‚m‚â–¦
07170122,ŽOˆê›
01270311,“ì–¦ˆ®›
04005111,‰c’c
07107222,‚âHˆê
15803211,‚Žsˆ®
15808322,‚r‚Þ’c‚
01270822,ƒT“ì¡
02470811,–¦—ì¢
03203122,‚XŽOi‹Œj
03411122,’c“Œ‘å
05102522,‚“ú
05819344,ŽO‚•l—¤‚n
05870711,‚¢
06011122,Ki‹Œj
00370122,—Þ‚r›
01071211,‚â“ñ›
05818122,‚nŽs•l(‹Œ)
15805111,‚Þ
15871933,‰w’c‚r¢
02404111,–¦ˆ®‰c
02472122,–¦ƒO 
06010122,‚rK
07112144,ŽO‚mH‰^‰c
90140122,Žè“ü
00371311,‰w¢
03202522,’¬ƒCŽO
07101322,‰cHˆê
028000081,Žs•a-ˆ®‰c
0621024588,’†SŠX-¼ÙÊÞ° 
00304411,–{‰c
01011211,ƒVŽL
01070522,–ö‚â›
05570422,‰Í‰w›
06012411,‹´Ži
15807422,ˆ®Œõ’c‚
15810744,÷‚Þ—¤‚’c
15812144,‚’c
0414000876,“èŠÙ-ˆ®‰c
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
02402222,–¦‚â“ñ
02403111,–¦‰c
04012111,¥“Œ‰c
07117133,Hz‚m‚n
012700382,ã“ñƒc-‘å™•½
01408111,‹àŒõ–¯
01602211,ŠK‰c
02471122,–¦ŽO›
04071122,š™‚±S
05812544,—¤‚’c
15808411,‚Žs‚Þ‚r
0008050964,ˆ®‰c-”ªŒË‰w
032604435,’†‰›Žs-•ñ‰¶ª
0801003832,×Ëß±BC-‘å™•½
02407211,ƒO–k‘å
05401211,‘‚÷i”pj
05801411,‘½˜a‚ŽO
06105122,ª`ƒT¬
07106111,ˆêHªi‹Œ
07113144,ŽO‚mH‚r
00080132124,ˆ®‰c-‰Í’c“ì
05602222,“ñ•u“úZ
06104111,ª‚n
00309522,–­ƒCŽO(‰¼
05802122,ˆ®‚g
15802211,”ª
01072311,ŽO¢
01601111,ŠK•ª
02470122,–¦ƒOœ
02470711,–¦ˆ®£
06015211,¬ƒT’†
03270411,‰w’¬ÀÞÐ°
05601111,Z
0167000839,¥ì’c-ˆ®‰c
0422003870,¼‚Z-‘å™•½
00312133,ŽO”n
05608122,‰º’·
06016222,Žs‰µ‹›ƒT
07102211,ˆê‰^
07106311,ˆêª
07115144,‚n‚mH‰c
15812444,‚Þ‚’c—¤
055601472,”ªŒË‘å-H‹Æ‘å
00370911,‚r—Þœ
04072122,’cMÀÞÐ°
06101111,ŽLª
01202122,ˆ®ŒõŽx
01213111,ŽxƒT’¼‚n
01270222,¤“Œ–¦“ì›
01299122,ˆ®˜JŽxÀÞÐ°
03202622,’¬ƒC–{
05815122,–ŽO’c‰w
0008014728,ˆ®‰c-H‹Æ‘å
0245062149,¼ÙÊÞ° -’†SŠX
00304222,ŽOi‹Œj
00315122,ƒTÂ–¯i‹Œj
00371122,‰cŽO¡
04015111,’c–¯(‹Œ)
05401322,‘‚i‹Œj
06022211,ƒT–©HŽs
07103222,ˆê
012700083,ã“ñƒc-ˆ®‰c
0211051388,ŽL¬Šw-¼°¶ÞÙ
00304322,ŽOi‹Œj
05570211,‰wœ
15801511,‚‚Þ‘å
15811544,‚r‚’c
0008013817,ˆ®‰c-–k‚’Ê
0008053596,ˆ®‰c-•½’ë
0635000886,Žx‰‡Šw-ˆ®‰c
00302111,ŽO‰^‰c
02701122,‰c”ü
04013111,’c“Œ’¬
05807222,ŒõŽs’c‚
0801000831,×Ëß±BC-ˆ®‰c
00310633,‰cŒõƒZƒC‰c
00315211,–¯ÂƒTi‹Œj
01213122,ªƒTŽx
05802511,‚gŽO
05870811,‚£
07114133,‰c”¨ƒZH‚mŽO
0008062157,ˆ®‰c-’†SŠX
0210021190,ŽL-ŽL¬Šw
04070611,™M¥
05824111,•lƒt‚n
07107122,¬‚âH
0008063587,ˆ®‰c-Žx‰‡Šw
02471422,ˆ®–¦›
05601211,ZŽO
05805122,‚Þ
05814111,‚‚ÞŽO
06024122,Žs‰µŽO
0128000894,ã–ö’¬-ˆ®‰c
0801054436,×Ëß±BC-MŒ©’¬
06070611,¼‹´ŽO›
15872711,œ‚
0008061215,ˆ®‰c-–¦‘ä’c
03201111,’¬‰c
03408111,ŽO‘åi‹Œj
03410111,‘å‰c
05401311,‘‚i‹Œj
05402622,ŽOŠî
05872911,‚ÀÞÐ°
06019122,‚rÔ”ª
0038024548,‘å™•½-¼ÙÊÞ° 
01203122,‰cˆ®˜J‚âŽx
05607122,ŽOq(‹Œ)
0038014757,‘å™•½-H‹Æ‘å
032600384,’†‰›Žs-‘å™•½
05402411,Šîi‹Œj
05809233,‰cƒC•l‚ŽO
003802111,‘å™•½-ŽL¬Šw
0167062142,¥ì’c-’†SŠX
0801055279,×Ëß±BC-–{”ª‰w
00309322,–­ƒCŽOi‹Œ
02402111,‚n‚â–¦
04017222,¤“Œ–¦“ì
01007111,¬‚â˜Jˆ®‰c
01070811,‚â–ö¡
03202122,’¬ŽOi‹Œj
05603133,ŽOq“ú
05808122,‚r‚‘½
05871733,‰w’c£
0255026918,Vr’¬-¹³Ù½×
01006122,‚n‚r
01602311,ŠK‘åŽO
05609122,‰c‰Í
05801511,‚‚Þ‘å
07114233,Hz‚mŽOÀÞÐ°
15801611,‚‰^
0009000823,ˆ®’c-ˆ®‰c
00307222,—Þ‚ri‹Œj
00371411,ƒO‰c›
01003122,‚ÞƒT
01012111,ŽO“ñ
01204122,ƒT“ì
02470622,ˆ®–¦¢
03201222,‰c‚
04073211,™‚r¥™
06001111,”ª‹´‰c
06070711,K‰c›
