route_id,route_long_name
07115133,‰cH‚m‚n
00304722,‰cƒC–{
01270511,“ì˜Jˆ®œ
02502122,ŽO•½i‹Œj
02705111,Šw‘å‰c
05873211,‚‚rÀÞÐ°
15870522,’c‚¢
0211000885,ŽL¬Šw-ˆ®‰c
0621050087,’†SŠX-ƒp[ƒN
00308122,ÂŽO
00309122,–­ŽOi‹Œj
05402722,Šî
05818211,‘½Žs•l‚n
06010211,K‚r
012700083,ã“ñƒc-ˆ®‰c
00370522,ˆ®‘å›
01070211,ƒT›
03471122,‰c‘å¡
05601322,•u“úZ
05816311,•HŽO
00310711,ŽOƒ„
00371222,ŽO›
02403122,‰c–¦
05824111,•lƒt‚n
00318144,zŠÂ‰E‡B
00371211,ŽO›
01602111,ŠKŽO
0801054436,×Ëß±BC-MŒ©’¬
01270622,ƒT“ì›
03202622,’¬ƒC–{
05102522,‚“ú
05808322,‚r‚Þ‚
06006122,‰cK
00309311,ŽOƒC–­i‹Œ
00318344,zŠÂ‰E‡B‰I
04074122,’c“Œ–¦ƒTÀÞÐ°
06015822,’†‰µƒT¬
00304111,‰wi‹Œj
03405111,Žx‚â˜J‘å
05872433,—¤‰w’c‚r¢
05103122,ŽO“ú
05106111,—„i‹Œj
05899322,“ì•”‰Í•œ
04073311,™M¥™
06070411,‹´‰c›
00314144,Žs
05821133,‚n•l—¤‚ŽO
05871511,‚ŽO›
06005322,‚r‹´¼
15801922,‚ÞŽs’c‚
04015522,–¯’c
05801811,‘½‚‰c
06001211,¼‹´‰c
15872222,‚Þ’c‚¢
10102211,`ŠXI
00080114118,ˆ®‰c-‹à•l¬
00312133,ŽO”n
01004111,ŽL
01271322,Œõ“ì¡
03405122,‘å˜J‚âŽx
05610322,‚n‰Í
00302311,ƒO‰^‰c
01408311,‹àŒõ–¯iÀÞj
06012511,¼ŽiƒC‰c
032301142,’Z‘å‘O-‹à•l¬
00370122,—Þ‚r›
03202222,’¬‰wi‹Œj
03407122,‘å‚ni‹Œj
05504144,‰w‰ÍŽO
0422000868,¼‚Z-ˆ®‰c
00303122,ˆ®‰cŽO
00370222,—Þ‚r¢
06025111,”ª‹´“ñ
15870122,‚ÞŽs’c‚›
02503211,•½‚â–öŽO
05871111,‰w£
06011322,K
00370611,ŽOƒ„¢
02402222,–¦‚â“ñ
04015222,–¯’c(ŒÃ)
05871311,”ª¢
07170411,ˆêHª›
15807422,ˆ®Œõ’c‚
0210063591,ŽL-Žx‰‡Šw
01003211,ƒT‚Þ
01005122,‚n“ñ
05501122,‰Í‰w(‹Œ)
05812444,‚Þ‚’c—¤
06001111,”ª‹´‰c
00301111,ŽO‰c
05807111,‚Œõ
06104111,ª‚n
03470311,‘å‰c£
05802211,‚g
0427000856,“ñ\ŽO-ˆ®‰c
00302211,–{‰^‰c
05670111,“úÀÞ
06001322,ˆ®‰c‹´¼
06002222,‰c‰^‹´¼
15801111,‚
05502122,ŽO‰Í‰w(‹Œ)
05808122,‚r‚‘½
0304014761,‘æ“ñ÷-H‹Æ‘å
06004411,¼‹´ŽO
06016222,Žs‰µ‹›ƒT
07104122,ŽOH
01004622,ƒOƒT
01004711,¬ƒT‚n
01071422,‚â¢
05614322,‰cƒC“ú
05872922,’c‚ÀÞÐ°
15807211,‚ŽsŒõ
15801911,‚Žs‚Þ
0038026951,‘å™•½-¹³Ù½×
0167041478,¥ì’c-“èŠÙ
00307522,–¯ƒCÂ‚r
00309111,ŽO–­i‹Œj
01201122,‰cŒõ‚âŽx
04070922,¤‰c›
05106122,—„i‹Œj
0509042265,”ªŒË‰w-¼‚Z
080008012,ƒ‰ƒsƒA-×Ëß±BC
0801080083,×Ëß±BC-ƒ‰ƒsƒA
090100382,”ªŒË‰w-‘å™•½
0038032645,‘å™•½-’†‰›Žs
00303222,ˆ®‰c‰w
00315422,¬‚âÂƒC–¯
01204122,ƒT“ì
02706211,Šw‘å‰c–{
03408111,ŽO‘åi‹Œj
05871833,‰w’c‚r›
15801622,‰^’c‚
00370211,‚r—Þ¢
05871933,‰w’c‚r¢
06018122,‰cÔ”ª
15801411,‚‘å
01010211,ŽL‚âŒõ‰c
06073111,”ª‚n
07103211,ˆê
10101222,ŠX`
05402411,Šîi‹Œj
05613122,‰Í
15871222,ˆ®”ª¢
05570311,‰wŽO›
05873522,‚‚Þ‚rÀÞÐ°
06011222,Ži¼i‹Œj
00304711,–{ƒC‰c
00314744,‹xŽs“àzŠÂ
02472222,–¦‘å¡
03470122,‰c‘å›
04071222,š™‚±‰w
06020122,ŽOÔ
15808311,‚‚Þ‚r
15872833,—¤‰w’cSÀÞÐ°
00080234130,ˆ®‰c-\ŽO“ú
069900382,ŽO•H»-‘å™•½
01070922,‘åŽO›
04001222,¥‘–{
04070422,™¥–{
07101222,‰cˆê
01072211,“ñ¡
04017122,’c“Œ–¦“ì
05823111,‘½‚ŽO
06004511,”ª‹´ŽO
0008030824,ˆ®‰c-‘½‰ê‘ä
06006111,K‰c
07502122,‚mŽOi‹Œj
0621016741,’†SŠX-¥ì’c
00318244,zŠÂ‰E‡A
01070322,ƒT¢
01210111,Žx‚â‚n
04001122,¥–{
05603133,ŽOq“ú
05816322,ŽO•H
15813133,‰w’c—¤
0008050964,ˆ®‰c-”ªŒË‰w
01411122,–¯‰c(Ží)
03202611,–{ƒC’¬
04013122,’¬“Œ’c
05505133,ŽO”„‰ÍŽO
05810744,÷‚Þ—¤‚’c
15802322,–k’c‚
039900082,ŠÙ`‘O-ˆ®‰c
0500000828,ƒp[ƒN-ˆ®‰c
00304222,ŽOi‹Œj
01014111,–{‚n
02472111,ƒO–¦ 
03270211,’¬‰c›
03404111,¬‚â˜J‘å
01004122,‚nƒT¬
05101222,÷“ú
15801822,‚
15812133,‰w’c
05810533,–‰w’c÷
06005122,‚r‹´”ª
06105122,ª`ƒT¬
00305711,–{ƒC÷‰c
00371322,‰w¢
05102322,“úi‹Œj
05402511,Šî‘‚i‹Œj
05808211,‘½‚‚r
15805111,‚Þ
01270711,“ìƒT£
07111233,‰cH‚m‚r
00315122,ƒTÂ–¯i‹Œj
01272211,“ìŒõ¢
04017111,“ì–¦“Œ’c
06001511,¼‹´
07113133,‚rH‚mŽO
01009111,ŽO‚n
05201244,‰w“°i‹Œj
05875111,‰ÍŽO(‰¼
06101122,ªƒT¬
07103122,Hi‹Œj
01070311,ƒT¢
02706111,Šw‘å‰cŽO
05801511,‚‚Þ‘å
05802122,ˆ®‚g
0801062181,×Ëß±BC-’†SŠX
02704222,–{‰cŠw
05201433,”„“°
06001611,”ª‹´ƒC‰c
15872522,‚¢
0038030864,‘å™•½-‘½‰ê‘ä
90130222,Žè“ü
0008042755,ˆ®‰c-“ñ\ŽO
00310822,‰cŒõƒZƒC–¯
01401111,–@‚âŒõ‰c
03470322,‰c‘å£
05102211,“ú‚i‹Œj
06011311,K
01140323103,‹à•l¬-’Z‘å‘O
0131000847,‰ÍŒ´’c-ˆ®‰c
01006211,‚r‚n
02702122,ŽO”ü
04007211,‰w¼’c
05812744,‰^‚’c÷
90170122,—ÕŽž‚P
04070511,™‚r¥
05606122,“ñ‰cq
15810633,‰w’c—¤÷
07106211,ˆêHª
01008111,¬‚â–ö‚n
01071611,“ñ›
01401122,‰cŒõ‚â–@
04003222,¥‘‚r
06102311,‚Þª
06022211,ƒT–©HŽs
090000383,”ª“ú’¬-‘å™•½
00310233,Œõƒ„ˆ®i‹Œj
01210122,‚n‚âŽx
02401222,–¦ŽO
02503222,ŽO–ö‚â•½
06020111,ÔŽO
05811833,–‰w’c‚Þ‚r
0308050026,‘½‰ê‘ä-ƒp[ƒN
01001222,ŽO‚â
02471422,ˆ®–¦›
04073222,™¥‚r™
05106311,—„
05201544,‰w“°
05870422,’c‚œ
07101322,‰cHˆê
0308000825,‘½‰ê‘ä-ˆ®‰c
00301211,–{‰c
02407211,ƒO–k‘å
02471611,–¦ˆ®œ
02770111,Šw‘å‰wÀÞÐ°
05501111,‰w(‹Œ)
0621080182,’†SŠX-×Ëß±BC
0621062286,’†SŠX-ŽO•H»
05817111,‘½•l‚n
06021122,HÔ
15871733,‰w’c£
04011222,¤‰c
05103111,“úŽO
05505144,ŽO‰w‰ÍŽO
05603233,ŽOq“úŽO
05608211,’·
0008030459,ˆ®‰c-‘æ“ñ÷
0008055292,ˆ®‰c-–{”ª‰w
0509032666,”ªŒË‰w-’†‰›Žs
05807222,ŒõŽs’c‚
05812344,‚’c—¤
15870611,‚œ
044303268,•ñ‰¶ª-’†‰›Žs
0427003861,“ñ\ŽO-‘å™•½
0530000874,ˆê“úŽs-ˆ®‰c
02471222,–¦ƒO¢
05801422,ŽO‚˜a‘½
05812544,—¤‚’c
15802211,”ª
15810911,‰w’c
00302111,ŽO‰^‰c
00310722,‰c”¨ƒZŽO
02408111,–k
04004222,’c‘M
02470122,–¦ƒOœ
15802122,ˆ®”ª
15810533,‰w’c÷
055000081,–@Žt•l-ˆ®‰c
01201111,Žx‚âŒõ‰c
00307322,—Þ‚r
15801122,’c‚
00080805105,ˆ®‰c-˜JÐ’Ê
05602122,“ñ“úZ
05812844,ˆ®‚’c
07105411,ˆê‚r
15811844,‚r‚Þ‚’c
0008061215,ˆ®‰c-–¦‘ä’c
05201144,‰w“°i”pj
05601211,ZŽO
07170611,ˆêH‰cœ
00080512128,ˆ®‰c-ƒ^ƒEƒ“
0147030432,H‹Æ‘å-‘æ“ñ÷
01270922,Œõ“ì›
04001111,–{¥
07102222,‰^ˆê
02470111,ƒO–¦œ
02471811,›‘å–¦
05607122,ŽOq(‹Œ)
0147055633,H‹Æ‘å-”ªŒË‘å
0621024588,’†SŠX-¼ÙÊÞ° 
04005111,‰c’c
05805111,‚Þ
0167024079,¥ì’c-“ê•¶Šw
01072122,‚â¡
02471211,ƒO–¦¢
02471411,–¦ˆ®›
03471211,“ì˜J‘å›
15811833,‰w’c‚Þ‚r
00310533,‰cŒõƒZ‰c
01013122,‚n`ƒT¬
06009111,KŽO
06011122,Ki‹Œj
07106311,ˆêª
07105211,H‚r
04006111,‰cŒõ‚â¥
05813133,–‰w’c—¤
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
0535061299,•½’ë-–¦‘ä’c
00305822,÷ƒCŽO
05102611,“úi“új
05872222,‚Þ’c‚¢
06019111,”ªÔ‚r
030600081,‘å‹à‘®-ˆ®‰c
00370922,—Þ‚rœ
05811944,‚r‚’c—¤
05813233,–‰w’c‚ÞŽO
06011111,Ki‹Œj
013800081,–k‚’Ê-ˆ®‰c
04070811,ŽO’c›
05614222,ŽO“ú
07104222,ŽOˆê
15812544,—¤‚’c
0211051388,ŽL¬Šw-¼°¶ÞÙ
00314544,Žs“àzŠÂi‹Œ
00314644,‹xŽs
02502111,•½ŽOi‹Œj
03470822,‘å˜J“ì›
05401611,‘‚
0612003820,–¦‘ä’c-‘å™•½
0621042784,’†SŠX-“ñ\ŽO
0647003849,‚Þ‰w‘O-‘å™•½
00307122,—Þ‚riŒÃj
01408411,‹à‚âŒõƒC–¯
05870311,‚Žs›
01006122,‚n‚r
05612122,q
05613111,‰Í
013200381,‰Í’c“ì-‘å™•½
0504017299,ŠKã•ª-H‘å³
00310922,‰cŒõƒZ–¯
01270311,“ì–¦ˆ®›
05820133,‚n•l‚‚r
06007122,‰^K
0038042770,‘å™•½-“ñ\ŽO
05810911,–‰w’c
06015422,ŽsHƒT
032300081,’Z‘å‘O-ˆ®‰c
00305211,ŽO÷i‹Œj
01208111,Žx‚â˜J“Œ¥
03403211,ƒO‘å
03412111,‘å¤
05102122,’¬“úi‹Œj
05030008101,ŠKã‰w-ˆ®‰c
01010122,‰cŒõ‚â¬
02503322,ŽO–ö‚â•½
03410222,‰c‘åi³j
05601422,ŽO•u“úZ
05806522,–—¤’c‰w
05610222,ŽO‰Í
05614311,“úƒC‰c
07104311,ˆêŽOç
00316211,–¯˜J‚â¬
00318544,zŠÂ‰E‡@‰I
00370711,ŽO‰c¢
01271411,“ìŒõˆ®›
03402122,‘å‰c‚n
0427080159,“ñ\ŽO-×Ëß±BC
01202111,ŽxŒõˆ®
05402422,Šîi‹Œj
05872522,‚¢
00080280107,ˆ®‰c-Žs•a
0167003880,¥ì’c-‘å™•½
15870422,’c‚œ
00305111,‰w÷i‹Œj
01004211,¬ƒT’¼‚n
04071122,š™‚±S
05873111,‚ŠwÀÞÐ°
06004222,ŽO‹´¼
069900081,ŽO•H»-ˆ®‰c
04005122,’c‰c
05607211,qŽO
05807422,ˆ®Œõ’c‚
0552000893,–{”ª‰w-ˆ®‰c
0621069985,’†SŠX-ŽO•H»
03470422,‘åŽO¢
05610311,‰Í‚n
06004311,”ª‹´ŽO
01272422,¡ƒT“ì
04070122,“Œ’c›
05106222,ŽO—„
05812133,–‰w’c
15812644,‚’c÷
0008080130,ˆ®‰c-×Ëß±BC
15808411,‚Žs‚Þ‚r
012700382,ã“ñƒc-‘å™•½
032600384,’†‰›Žs-‘å™•½
00301122,‰cŽO
00304822,‰cƒCŽO
05899222,“ì•”‰Í‰
06012111,¼Žii‹Œj
06018111,”ªÔ‰c
01011211,ƒVŽL
01070722,ŽO‚âœ
01270611,“ìƒT›
03470722,’c‘å›
00080550108,ˆ®‰c-–@Žt•l
01407122,’¬Ží»
05820444,‚r‚˜a•l‚n
06012211,¼ŽiŽO
07105322,‚rˆê
03401111,–{‰c‘å
07170422,ªHˆê›
00307411,‚r—ÞƒC‰c
01003122,‚ÞƒT
01206111,“ìŽO
01270822,ƒT“ì¡
03201211,‚‰c
05811144,‚r‚z
003804436,‘å™•½-•ñ‰¶ª
0324003834,ç—t‚-‘å™•½
00305511,ŽO÷
01070511,‚â–ö›
01402122,ƒT–@
04015122,–¯’c(‹Œ)
05101122,÷“úi‹Œj
