route_id,route_long_name
04015611,¥ƒC”¨‰c
05801611,‚‰^
05812644,‚’c÷
06012511,¼ŽiƒC‰c
0038062110,‘å™•½-’†SŠX
0038061269,‘å™•½-–¦‘ä’c
03202222,’¬‰wi‹Œj
01070111,‚â›
03410111,‘å‰c
05807222,ŒõŽs’c‚
06006111,K‰c
07105122,‚rH
080500081,˜JÐ’Ê-ˆ®‰c
00304622,ŽO
01210111,Žx‚â‚n
05610111,‰ÍŽO(‹Œ)
05806611,‰w÷–
06015211,¬ƒT’†
07107222,‚âHˆê
15808122,‚r’c‚
030600081,‘å‹à‘®-ˆ®‰c
01009122,‚nŽO
07170122,ŽOˆê›
0008000922,ˆ®‰c-ˆ®’c
0801062181,×Ëß±BC-’†SŠX
05803122,ˆ®’c‚
05402122,Šîi”pj
06009122,ŽOK
07105322,‚rˆê
07502111,ŽO‚mi‹Œj
0245003847,¼ÙÊÞ° -‘å™•½
04005111,‰c’c
04073122,™¥–{™
01008122,‚n–ö‚â¬
06073111,”ª‚n
06102211,ƒT‹›ª
01209122,’c“Œ–¦“ì
01005111,“ñ‚n
03202411,–{’¬
03270122,‰c’¬›
05103111,“úŽO
05614222,ŽO“ú
06016122,’†‰µƒT¬
07170511,ˆê‰cœ
00309422,–­ŽO(‰¼
0422032669,¼‚Z-’†‰›Žs
15812344,‚’c—¤
00312133,ŽO”n
00313122,–¯ŽO
01070222,ƒT›
02503222,ŽO–ö‚â•½
04073311,™M¥™
10101211,`ŠX
0008026919,ˆ®‰c-¹³Ù½×
00305322,÷ŽOi‹Œj
03202311,ŽO’¬
05601422,ŽO•u“úZ
07112133,‰c‰^H‚mŽO
0131003846,‰ÍŒ´’c-‘å™•½
01408311,‹àŒõ–¯iÀÞj
05810744,÷‚Þ—¤‚’c
05815122,–ŽO’c‰w
05872711,œ‚
15812244,‚Þ‚’c
15871622,—¤’c‰w¢
0513000890,¼°¶ÞÙ-ˆ®‰c
05801311,‘½‚ŽO
01070522,–ö‚â›
05402722,Šî
05811733,–—¤‰w’c‚r
06005322,‚r‹´¼
07103211,ˆê
003802111,‘å™•½-ŽL¬Šw
00301111,ŽO‰c
01202111,ŽxŒõˆ®
01272211,“ìŒõ¢
02703322,‰cŠw
05810911,–‰w’c
06007122,‰^K
0621062286,’†SŠX-ŽO•H»
00314344,Žs“àzŠÂ‡B
06070611,¼‹´ŽO›
07111144,ŽO‚mH‰c
0509026968,”ªŒË‰w-¹³Ù½×
03470211,‘å‰c¢
00304522,‰cŽO
05101111,“ú÷i‹Œj
05812544,—¤‚’c
00302122,‰c‰^ŽO
03270411,‰w’¬ÀÞÐ°
05819244,ŽO‚Þ‚z
07170411,ˆêHª›
044300089,•ñ‰¶ª-ˆ®‰c
00303322,ˆ®‚n
05202244,ŽO‰w“°i‹Œj
05609122,‰c‰Í
023400081,\ŽO“ú-ˆ®‰c
032604435,’†‰›Žs-•ñ‰¶ª
01070811,‚â–ö¡
01071511,ŽO“ñ›
02472311,–¦ˆ®¡
05870611,‚œ
15810733,‰w’cŒõ
00371222,ŽO›
05102211,“ú‚i‹Œj
05813133,–‰w’c—¤
90130222,Žè“ü
0008041475,ˆ®‰c-“èŠÙ
00370222,—Þ‚r¢
00311233,–öƒ„
01001111,¬‚â‚n
02471422,ˆ®–¦›
07103311,Hi•œj
00304822,‰cƒCŽO
02701122,‰c”ü
02706111,Šw‘å‰cŽO
0544000837,MŒ©’¬-ˆ®‰c
01207122,•½–¦“ì
01270922,Œõ“ì›
02471322,—ì–¦›
03407222,‘å‚n
05102422,’¬“ú
06102311,‚Þª
01002111,¬‚â“ñ
02470822,—ì–¦¢
0008030824,ˆ®‰c-‘½‰ê‘ä
0038013262,‘å™•½-‰Í’c“ì
00370311,‚r—Þ¡
05801211,‚Žs
06018122,‰cÔ”ª
00080800109,ˆ®‰c-ƒ‰ƒsƒA
01211111,“ì“ñ
06070811,¼‹´‰cœ
90130122,Žè“ü
0008054438,ˆ®‰c-MŒ©’¬
024001671,“ê•¶Šw-¥ì’c
0801000831,×Ëß±BC-ˆ®‰c
02470611,–¦ˆ®¢
03270322,‰c’¬œ
04070611,™M¥
07502122,‚mŽOi‹Œj
021106357,ŽL¬Šw-Žx‰‡Šw
00309511,ŽOƒC–­(‰¼
04070111,’c“Œ›
05809244,ŽO‚•lƒC‰c
07103111,Hi‹Œj
012706214,ã“ñƒc-’†SŠX
0552042795,–{”ª‰w-“ñ\ŽO
01003211,ƒT‚Þ
05802211,‚g
05814111,‚‚ÞŽO
0612053517,–¦‘ä’c-•½’ë
02472111,ƒO–¦ 
06001711,¼‹´ƒC‰c
06004411,¼‹´ŽO
10102211,`ŠXI
15806522,—¤’c‰w
00080107106,ˆ®‰c-‹à‘ò
05808311,‚‚Þ‚r
00309522,–­ƒCŽO(‰¼
01406111,‹à‚âŒõ‰c
02705111,Šw‘å‰c
05812844,ˆ®‚’c
15810544,÷‚’c
15810633,‰w’c—¤÷
15811944,‚r‚’c—¤
00301122,‰cŽO
01271111,“ìŒõœ
05603133,ŽOq“ú
05610211,‰ÍŽO
05815211,‰wŽO–
0308003827,‘½‰ê‘ä-‘å™•½
00313211,ŽO–¯
0211000885,ŽL¬Šw-ˆ®‰c
032605096,’†‰›Žs-”ªŒË‰w
0535061299,•½’ë-–¦‘ä’c
0635021088,Žx‰‡Šw-ŽL
00307422,‰cƒC—Þ‚r
01272122,“ñ‚â“ì¢
15806611,‰w÷
01001322,ƒO‚â
05201344,–¯‰w“°
07101111,H‰c
0500030827,ƒp[ƒN-‘½‰ê‘ä
00309122,–­ŽOi‹Œj
00305522,÷ŽO
06020111,ÔŽO
15808322,‚r‚Þ’c‚
00080131133,ˆ®‰c-‰ÍŒ´’c
00302111,ŽO‰^‰c
04070622,™¥M
05102322,“úi‹Œj
028000081,Žs•a-ˆ®‰c
01601111,ŠK•ª
01602122,ŽOŠK
03401111,–{‰c‘å
05601311,Z•u
05614311,“úƒC‰c
05810733,–‰w’cŒõ
05811833,–‰w’c‚Þ‚r
06015722,’†}‚r
00314944,Žs“àzŠÂ‡‰
0544080135,MŒ©’¬-×Ëß±BC
0647003849,‚Þ‰w‘O-‘å™•½
080008012,ƒ‰ƒsƒA-×Ëß±BC
032300081,’Z‘å‘O-ˆ®‰c
0530000874,ˆê“úŽs-ˆ®‰c
04071111,œ‰c’c
05818211,‘½Žs•l‚n
06012211,¼ŽiŽO
03202611,–{ƒC’¬
03471411,‰w‘åÀÞÐ°
15801922,‚ÞŽs’c‚
15871311,”ª¢
01411122,–¯‰c(Ží)
01004211,¬ƒT’¼‚n
02471222,–¦ƒO¢
03203222,‚XŽO
05103122,ŽO“ú
05601211,ZŽO
05811944,‚r‚’c—¤
07170522,‰cˆêœ
00370911,‚r—Þœ
092003432,…ŽY— -ŠÙ•@‹™
0269051275,¹³Ù½×-ƒ^ƒEƒ“
04013111,’c“Œ’¬
05810533,–‰w’c÷
07101411,ˆê
03470322,‰c‘å£
01001211,‚âŽO
01004111,ŽL
01272111,“ì“ñ¢
05570211,‰wœ
05801122,’c‚
05806422,‰cƒC•l‘½
0008062157,ˆ®‰c-’†SŠX
00304222,ŽOi‹Œj
069900382,ŽO•H»-‘å™•½
04011222,¤‰c
06101122,ªƒT¬
00080306110,ˆ®‰c-‘å‹à‘®
0422003870,¼‚Z-‘å™•½
01001222,ŽO‚â
01006122,‚n‚r
03201111,’¬‰c
03470311,‘å‰c£
07119533,‰^Hz‚mƒCƒ_
07170111,ˆêŽO›
0427000856,“ñ\ŽO-ˆ®‰c
00304322,ŽOi‹Œj
02704111,ŠwŽO
04071122,š™‚±S
05802522,ŽO‚g
06001411,”ª‹´‰c
00314744,‹xŽs“àzŠÂ
01072622,ŽO›
03270311,’¬‰cœ
00370111,‚r—Þ›
04007211,‰w¼’c
05614322,‰cƒC“ú
032600384,’†‰›Žs-‘å™•½
00318244,zŠÂ‰E‡A
06003122,ˆ®‰c‹´”ª
0008030459,ˆ®‰c-‘æ“ñ÷
00080556119,ˆ®‰c-”ªŒË‘å
01008111,¬‚â–ö‚n
02471311,–¦—ì›
05605122,‰cq
06012111,¼Žii‹Œj
01004322,‹›ƒT
05871311,”ª¢
07114144,ŽO‚mHƒZ”¨‰c
00304211,ŽOi‹Œj
05402111,Šîi”pj
06015122,ŽsƒT
06103111,ŽOª
07118122,‚mŽO
02471711,ƒO–kŠw›
05801322,ŽO‚‘½
05811233,‰cƒC•l‚‚r
15870611,‚œ
0167000839,¥ì’c-ˆ®‰c
0504017299,ŠKã•ª-H‘å³
05602111,Z“ñ
05106111,—„i‹Œj
05808322,‚r‚Þ‚
02471522,—ì–¦œ
05807122,Œõ’c‚
04003122,¥‚r
06008122,ˆ®‰cK
06102122,ª‹›ƒT
15812444,‚Þ‚’c—¤
03202511,ŽOƒC’¬
05812744,‰^‚’c÷
05813233,–‰w’c‚ÞŽO
06017122,‚n‹´”ª
0008055292,ˆ®‰c-–{”ª‰w
080005093,ƒ‰ƒsƒA-”ªŒË‰w
00304722,‰cƒC–{
04001122,¥–{
05809333,‰c•l˜a‚ŽO
05875111,‰ÍŽO(‰¼
00080210117,ˆ®‰c-ŽL
0210061293,ŽL-–¦‘ä’c
0612021119,–¦‘ä’c-ŽL¬Šw
0621000858,’†SŠX-ˆ®‰c
02470511,ŽO–kŠw›
03270211,’¬‰c›
05872311,‚Šw›
044300385,•ñ‰¶ª-‘å™•½
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
0513021189,¼°¶ÞÙ-ŽL¬Šw
00371211,ŽO›
01002122,“ñ‚â¬
01004622,ƒOƒT
02401122,–¦ƒO
02471811,›‘å–¦
03202111,ŽO’¬i‹Œj
03401122,‘å‰c–{
05401211,‘‚÷i”pj
00304511,ŽO
013200082,‰Í’c“ì-ˆ®‰c
15803111,‚ˆ®
05818222,‚n•lŽs‘½
05870811,‚£
10001111,‰wŠX
03404122,‘å˜J‚â¬
02503211,•½‚â–öŽO
03407122,‘å‚ni‹Œj
05873111,‚ŠwÀÞÐ°
06014111,ŽO“à‰µŽs
07118222,‚m‚â–¦
15806411,‰w
15807322,Œõ‚Þ’c‚
01011122,‰cŒõ‚âƒV
062200382,ŽO•H»-‘å™•½
0512000814,ƒ^ƒEƒ“-ˆ®‰c
03202422,’¬–{
05202144,ŽO‰w“°i”pj
05610311,‰Í‚n
05808211,‘½‚‚r
06010122,‚rK
02401111,ƒO‚â–¦
06002211,¼‹´‰^‰c
15801822,‚
0167003880,¥ì’c-‘å™•½
0269042274,¹³Ù½×-¼‚Z
05873711,ž•HŽO
00308122,ÂŽO
00310633,‰cŒõƒZƒC‰c
01271622,•½–¦“ì›
01601122,•ªŠK
90195122,—ÕŽž‚Q
090100081,”ªŒË‰w-ˆ®‰c
00305822,÷ƒCŽO
05102311,“úi‹Œj
07101222,‰cˆê
0801003832,×Ëß±BC-‘å™•½
00307122,—Þ‚riŒÃj
01070211,ƒT›
01270611,“ìƒT›
02704122,ŽOŠw
05504144,‰w‰ÍŽO
05870522,’c‚¢
15806422,’c‰w
00310444,ƒ„Œõi‹Œj
00080504103,ˆ®‰c-ŠKã•ª
0269000872,¹³Ù½×-ˆ®‰c
02503322,ŽO–ö‚â•½
0038026951,‘å™•½-¹³Ù½×
032600088,’†‰›Žs-ˆ®‰c
00310433,Œõƒ„i‹Œj
03405111,Žx‚â˜J‘å
06070711,K‰c›
15811833,‰w’c‚Þ‚r
15871422,‚Þ’c‚œ
02502111,•½ŽOi‹Œj
01203122,‰cˆ®˜J‚âŽx
01070722,ŽO‚âœ
07111133,‰cH‚mŽO
10002111,‰wŠX
0008016740,ˆ®‰c-¥ì’c
0038063556,‘å™•½-Žx‰‡Šw
06072111,ƒTHŽsÀÞÐ°
05670111,“úÀÞ
06021122,HÔ
07104611,HŽO
15813233,‰w’c‚ÞŽO
0038050958,‘å™•½-”ªŒË‰w
012700382,ã“ñƒc-‘å™•½
0552003896,–{”ª‰w-‘å™•½
04003111,‚r¥
0801090084,×Ëß±BC-”ª“ú’¬
00306122,‰c‰h‚r
00309611,ŽO–­
00370122,—Þ‚r›
01071211,‚â“ñ›
02470622,ˆ®–¦¢
05806311,‘½•l‰c
05806522,–—¤’c‰w
00301311,ƒO‰c
039909201,ŠÙ`‘O-…ŽY— 
05872222,‚Þ’c‚¢
15801911,‚Žs‚Þ
15812844,ˆ®‚’c
15870222,Žs’c‚›
01071822,ŽOƒT›
01408222,ŽO–¯Œõ‹à
02470222,–¦ƒO¡
05401622,‘‚
05801511,‚‚Þ‘å
15812144,‚’c
0612000816,–¦‘ä’c-ˆ®‰c
00370522,ˆ®‘å›
05801711,‘½˜a‚ƒC‰c
06005411,¼‹´‚r
00080503114,ˆ®‰c-ŠKã‰w
00371311,‰w¢
00310711,ŽOƒ„
01271222,Œõ“ì£
04002122,’cŽO
0008042267,ˆ®‰c-¼‚Z
00310322,ƒ„ŽOi‹Œj
15812533,—¤‰w’c
00080901120,ˆ®‰c-”ªŒË‰w
0167062142,¥ì’c-’†SŠX
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
00306111,‚r‰h‰c
04073322,™¥M™
04004122,¥M
05503122,‰º’·(‹Œ)
05808511,‘½˜a‚‚r
05823211,‘½˜a‚ŽO
039900082,ŠÙ`‘O-ˆ®‰c
03202322,’¬ŽO
06011311,K
00080036116,ˆ®‰c-‘åŽÖ
01004411,ƒT‹›
07101122,‰cH
05818122,‚nŽs•l(‹Œ)
01602211,ŠK‰c
04015422,–¯ƒC’c(”p)
05401711,‘‚÷
06101111,ŽLª
07103222,ˆê
01208122,¥“Œ˜J‚âŽx
02470311,‘å–¦›
02472222,–¦‘å¡
03403122,‘å‰cŽO
15872133,—¤‰w’c£
01004122,‚nƒT¬
