route_id,route_long_name
05102522,‚“ú
05504144,‰w‰ÍŽO
05809244,ŽO‚•lƒC‰c
15801711,‚‚Þ
15810733,‰w’cŒõ
0008041475,ˆ®‰c-“èŠÙ
021106357,ŽL¬Šw-Žx‰‡Šw
03470722,’c‘å›
04003111,‚r¥
15811733,—¤‰w’c‚r
013200381,‰Í’c“ì-‘å™•½
04001122,¥–{
05102311,“úi‹Œj
05601122,“úZ
05801422,ŽO‚˜a‘½
05808311,‚‚Þ‚r
05823211,‘½˜a‚ŽO
0008013817,ˆ®‰c-–k‚’Ê
00370111,‚r—Þ›
03403111,ŽO‰c‘å
04002111,ŽO’c
06071111,¼‹´ÀÞÐ°
15812444,‚Þ‚’c—¤
01213111,ŽxƒT’¼‚n
02706111,Šw‘å‰cŽO
05607122,ŽOq(‹Œ)
05872433,—¤‰w’c‚r¢
039909201,ŠÙ`‘O-…ŽY— 
00304211,ŽOi‹Œj
01010122,‰cŒõ‚â¬
02471922,–¦ƒO›
03270411,‰w’¬ÀÞÐ°
06105122,ª`ƒT¬
06021111,ÔH
01004322,‹›ƒT
01008111,¬‚â–ö‚n
05402111,Šîi”pj
05502122,ŽO‰Í‰w(‹Œ)
05809333,‰c•l˜a‚ŽO
06001711,¼‹´ƒC‰c
06004511,”ª‹´ŽO
15801822,‚
0038042770,‘å™•½-“ñ\ŽO
05610222,ŽO‰Í
05612122,q
044303268,•ñ‰¶ª-’†‰›Žs
055000081,–@Žt•l-ˆ®‰c
00309611,ŽO–­
04015511,¥”¨‰c
05811833,–‰w’c‚Þ‚r
05813133,–‰w’c—¤
06015211,¬ƒT’†
06073111,”ª‚n
090005522,”ª“ú’¬-–{”ª‰w
00315211,–¯ÂƒTi‹Œj
01071211,‚â“ñ›
05809233,‰cƒC•l‚ŽO
05812133,–‰w’c
05819244,ŽO‚Þ‚z
0172050498,H‘å³-ŠKã•ª
044300089,•ñ‰¶ª-ˆ®‰c
01001322,ƒO‚â
04015211,’c–¯(ŒÃ)
05401722,÷‘‚
00080323115,ˆ®‰c-’Z‘å‘O
00307222,—Þ‚ri‹Œj
01008211,‚â–ö“ñ
05872922,’c‚ÀÞÐ°
07105322,‚rˆê
00305711,–{ƒC÷‰c
01271122,Œõ“ìœ
02404111,–¦ˆ®‰c
03470822,‘å˜J“ì›
05801611,‚‰^
01140323103,‹à•l¬-’Z‘å‘O
0304000860,‘æ“ñ÷-ˆ®‰c
00302211,–{‰^‰c
0801050985,×Ëß±BC-”ªŒË‰w
03412111,‘å¤
05803122,ˆ®’c‚
05810911,–‰w’c
06006122,‰cK
15872522,‚¢
00316122,¬‚â˜J–¯
02402122,–¦‚â‚n
03409122,’c‘å
15807122,Œõ’c‚
01408211,–¯Œõ‹à
04073322,™¥M™
05801222,Žs’c‚
00302111,ŽO‰^‰c
03406111,Žx‚â˜Jˆ®‘å
04005122,’c‰c
05817111,‘½•l‚n
15805122,‚Þ
00080245123,ˆ®‰c-¼ÙÊÞ° 
032605096,’†‰›Žs-”ªŒË‰w
05201244,‰w“°i‹Œj
05610111,‰ÍŽO(‹Œ)
05872644,‚Þ‚’c£
15870522,’c‚¢
15872222,‚Þ’c‚¢
0038064750,‘å™•½-‚Þ‰w‘O
03408111,ŽO‘åi‹Œj
06102311,‚Þª
15812933,‰w’cŽO
01271811,“ì“ñ›
05502111,‰wŽO(‹Œ)
05813233,–‰w’c‚ÞŽO
07170511,ˆê‰cœ
0147003830,H‹Æ‘å-‘å™•½
044306217,•ñ‰¶ª-’†SŠX
00310811,–¯ƒCƒZŒõ‰c
00315311,–¯ÂƒT
05609122,‰c‰Í
10002122,ŠX‰w
003804436,‘å™•½-•ñ‰¶ª
02470822,—ì–¦¢
04073211,™‚r¥™
05401711,‘‚÷
05811244,‚r‚•lƒC‰c
05871222,ˆ®”ª¢
06012322,‰cŽi¼
07170311,H¢
0621050087,’†SŠX-ƒp[ƒN
00309622,‰c–­ŽO
03202611,–{ƒC’¬
05805111,‚Þ
0038000854,‘å™•½-ˆ®‰c
02471811,›‘å–¦
00080326127,ˆ®‰c-’†‰›Žs
01409111,–@Œõ–¯
01603111,ŽÖ
05823111,‘½‚ŽO
07104122,ŽOH
00080900121,ˆ®‰c-”ª“ú’¬
0210000892,ŽL-ˆ®‰c
0801042782,×Ëß±BC-“ñ\ŽO
01210111,Žx‚â‚n
01270311,“ì–¦ˆ®›
01602211,ŠK‰c
03202211,‰w’¬i‹Œj
15811844,‚r‚Þ‚’c
00301111,ŽO‰c
04015422,–¯ƒC’c(”p)
07105511,ˆêH‚r
0008053596,ˆ®‰c-•½’ë
055601472,”ªŒË‘å-H‹Æ‘å
06022211,ƒT–©HŽs
00371311,‰w¢
02407211,ƒO–k‘å
02704222,–{‰cŠw
05501122,‰Í‰w(‹Œ)
05670111,“úÀÞ
06001511,¼‹´
06007111,K‰^
10001122,ŠX‰w
0612000816,–¦‘ä’c-ˆ®‰c
06102211,ƒT‹›ª
00309422,–­ŽO(‰¼
01602311,ŠK‘åŽO
02706211,Šw‘å‰c–{
03470911,“ì˜Jˆ®‘å›
04008122,’cƒT
04015122,–¯’c(‹Œ)
05805122,‚Þ
06104111,ª‚n
07102111,H‰^‰c
07102122,‰c‰^H
02503311,•½‚â–öŽO
04015222,–¯’c(ŒÃ)
05801911,‘½‚ƒC‰c
05809144,ŽO‚z
01071622,“ñ›
05874233,‚n•lz—¤ŽOÀÞ
039900082,ŠÙ`‘O-ˆ®‰c
0801080083,×Ëß±BC-ƒ‰ƒsƒA
0552003896,–{”ª‰w-‘å™•½
04016211,“ê–¯
05106222,ŽO—„
05501111,‰w(‹Œ)
05806422,‰cƒC•l‘½
05873211,‚‚rÀÞÐ°
032600088,’†‰›Žs-ˆ®‰c
0427080159,“ñ\ŽO-×Ëß±BC
05809133,‰c•l‚ŽO
00305211,ŽO÷i‹Œj
00310822,‰cŒõƒZƒC–¯
01070922,‘åŽO›
01071611,“ñ›
01211122,“ñ‚âŽx
01407122,’¬Ží»
05807322,Œõ‚Þ’c‚
06003122,ˆ®‰c‹´”ª
0038032455,‘å™•½-ç—t‚
01071511,ŽO“ñ›
03405111,Žx‚â˜J‘å
05811944,‚r‚’c—¤
06005322,‚r‹´¼
07108122,ªH
07118222,‚m‚â–¦
07170122,ŽOˆê›
01213122,ªƒTŽx
01270222,¤“Œ–¦“ì›
02470222,–¦ƒO¡
02470622,ˆ®–¦¢
06004211,¼‹´ŽO
06023111,¬ƒT`‰µ’†
090100081,”ªŒË‰w-ˆ®‰c
06018122,‰cÔ”ª
07170611,ˆêH‰cœ
15812244,‚Þ‚’c
05201433,”„“°
05873911,•lÀÞÐ°
00304111,‰wi‹Œj
00370711,ŽO‰c¢
01205122,ˆ®–¦Žx
05801622,‰^’c‚
06015611,ŽO}’†
00080504103,ˆ®‰c-ŠKã•ª
05806611,‰w÷–
15801222,Žs’c‚
00314544,Žs“àzŠÂi‹Œ
03470322,‰c‘å£
05807211,‚ŽsŒõ
06002211,¼‹´‰^‰c
90130122,Žè“ü
0422026971,¼‚Z-¹³Ù½×
05106322,—„
10101211,`ŠX
15806422,’c‰w
00305122,÷‰wi‹Œj
02502222,˜J•½
05401322,‘‚i‹Œj
05814122,ŽO‚Þ‚
069900382,ŽO•H»-‘å™•½
01070311,ƒT¢
02472111,ƒO–¦ 
05811844,‚r‚Þ‚’c
07170422,ªHˆê›
15805111,‚Þ
01071922,›‚â
02471522,—ì–¦œ
02502111,•½ŽOi‹Œj
15806522,—¤’c‰w
15871222,ˆ®”ª¢
00303111,ŽO‰cˆ®
01401111,–@‚âŒõ‰c
03202322,’¬ŽO
05402122,Šîi”pj
0008000922,ˆ®‰c-ˆ®’c
15808411,‚Žs‚Þ‚r
00301422,‰c‚n
01210122,‚n‚âŽx
01271322,Œõ“ì¡
02402211,“ñ‚â–¦
05503111,’·(‹Œ)
05821133,‚n•l—¤‚ŽO
06013122,‚nŽs
00310644,‰cƒCƒZŒõ‰c
04017322,¥“ŒÁ¬
05602111,Z“ñ
05806522,–—¤’c‰w
07119533,‰^Hz‚mƒCƒ_
0008031261,ˆ®‰c-‚X
01009111,ŽO‚n
02471122,–¦ŽO›
05606122,“ñ‰cq
05802211,‚g
06015422,ŽsHƒT
0038061269,‘å™•½-–¦‘ä’c
00314844,‰E
05802522,ŽO‚g
05811733,–—¤‰w’c‚r
06070511,‹´‰cœ
0535000897,•½’ë-ˆ®‰c
0621042784,’†SŠX-“ñ\ŽO
00307322,—Þ‚r
00311233,–öƒ„
01070722,ŽO‚âœ
05570311,‰wŽO›
07104111,HŽO
0038063556,‘å™•½-Žx‰‡Šw
05812233,–‰w’c‚Þ
06103111,ŽOª
15807211,‚ŽsŒõ
00080901120,ˆ®‰c-”ªŒË‰w
012700382,ã“ñƒc-‘å™•½
01072622,ŽO›
04015611,¥ƒC”¨‰c
04073222,™¥‚r™
06011311,K
00080036116,ˆ®‰c-‘åŽÖ
0269003852,¹³Ù½×-‘å™•½
00310544,‰cƒZŒõ‰c
04015311,’c–¯(”p)
07111133,‰cH‚mŽO
10002111,‰wŠX
15811944,‚r‚’c—¤
0038016766,‘å™•½-¥ì’c
02470711,–¦ˆ®£
05810533,–‰w’c÷
06015722,’†}‚r
06070811,¼‹´‰cœ
00301222,‰c–{
05611122,“ñ‰c‰Í
00305322,÷ŽOi‹Œj
02705111,Šw‘å‰c
05607111,qŽO(‹Œ)
05812344,‚’c—¤
06016222,Žs‰µ‹›ƒT
0612053517,–¦‘ä’c-•½’ë
01205111,ŽxÁˆ®‰c
01270911,“ìŒõ›
05899222,“ì•”‰Í‰
06016122,’†‰µƒT¬
06022122,Žs–©ƒT
00080343132,ˆ®‰c-ŠÙ•@‹™
0038053053,‘å™•½-ˆê“úŽs
00305422,‰c÷–{
04002122,’cŽO
04070511,™‚r¥
04073311,™M¥™
05812944,‚’cŽO
00080275111,ˆ®‰c-Î–ûŠî
00308122,ÂŽO
00315422,¬‚âÂƒC–¯
02470322,–¦‘å›
03470122,‰c‘å›
05820444,‚r‚˜a•l‚n
07101122,‰cH
05802322,–k’c‚
06010211,K‚r
15870911,‰w¢
030600081,‘å‹à‘®-ˆ®‰c
15812533,—¤‰w’c
01212111,Žx‚â–ö‚n
01271311,“ìŒõ¡
03407122,‘å‚ni‹Œj
05803211,‚Žsˆ®
05808622,‚r‚˜a‘½
06006111,K‰c
07118111,ŽO‚m
00310711,ŽOƒ„
00314144,Žs
00371511,‰w‰cœ
05872711,œ‚
06021122,HÔ
15872644,‚Þ‚’c£
01271111,“ìŒõœ
069906213,ŽO•H»-’†SŠX
00305722,‰c÷ƒC–{
00309511,ŽOƒC–­(‰¼
01072522,¢‚â
03406122,‘åˆ®˜JŽx
05875111,‰ÍŽO(‰¼
0008026919,ˆ®‰c-¹³Ù½×
0308000825,‘½‰ê‘ä-ˆ®‰c
03470311,‘å‰c£
05605111,q‰c
05822122,ŽO‚Žs‘½
06012111,¼Žii‹Œj
0167000839,¥ì’c-ˆ®‰c
05807222,ŒõŽs’c‚
05871511,‚ŽO›
0210021190,ŽL-ŽL¬Šw
00303322,ˆ®‚n
00318444,zŠÂ‰E‡A‰I
02706222,–{‰c‘åŠw
05602122,“ñ“úZ
06001222,‰c‹´¼
07104311,ˆêŽOç
0312000862,‚X-ˆ®‰c
080008012,ƒ‰ƒsƒA-×Ëß±BC
024001671,“ê•¶Šw-¥ì’c
01072211,“ñ¡
05103111,“úŽO
05402411,Šîi‹Œj
05607222,ŽOq
05873711,ž•HŽO
06002222,‰c‰^‹´¼
06012511,¼ŽiƒC‰c
0552090094,–{”ª‰w-”ª“ú’¬
0801054436,×Ëß±BC-MŒ©’¬
01270822,ƒT“ì¡
04071122,š™‚±S
05602222,“ñ•u“úZ
05603144,“úqŽO
15806611,‰w÷
0147000931,H‹Æ‘å-ˆ®’c
032301142,’Z‘å‘O-‹à•l¬
01203122,‰cˆ®˜J‚âŽx
04073122,™¥–{™
05402722,Šî
05806511,‰w—¤–
15871311,”ª¢
0038032645,‘å™•½-’†‰›Žs
055600081,”ªŒË‘å-ˆ®‰c
0038053659,‘å™•½-ƒtƒFƒŠ
00371322,‰w¢
01010211,ŽL‚âŒõ‰c
02471311,–¦—ì›
02471622,ˆ®–¦œ
05401222,÷‘‚i”pj
06070422,‰c‹´›
15870222,Žs’c‚›
00371811,‰wÀÞÐ°
04071111,œ‰c’c
05102122,’¬“úi‹Œj
05605122,‰cq
00304511,ŽO
00310444,ƒ„Œõi‹Œj
00371711,ŽO–­ÀÞÐ°
01204211,“ìƒT
05801322,ŽO‚‘½
07501111,‚m‚n
01001211,‚âŽO
03202311,ŽO’¬
03270122,‰c’¬›
04009122,’cŽxŽO
0009014724,ˆ®’c-H‹Æ‘å
0038062267,‘å™•½-ŽO•H»
00304722,‰cƒC–{
07104511,ˆêHŽO
0509003867,”ªŒË‰w-‘å™•½
00304811,ŽOƒC‰c
03203122,‚XŽOi‹Œj
04070722,¤‰c¡
0612063518,–¦‘ä’c-Žx‰‡Šw
02403122,‰c–¦
15872833,—¤‰w’cSÀÞÐ°
0131000847,‰ÍŒ´’c-ˆ®‰c
013800081,–k‚’Ê-ˆ®‰c
0509080171,”ªŒË‰w-×Ëß±BC
01270622,ƒT“ì›
02407111,ŽO–k‘å
05871311,”ª¢
0038024548,‘å™•½-¼ÙÊÞ° 
01070522,–ö‚â›
05402511,Šî‘‚i‹Œj
15801611,‚‰^
0008050964,ˆ®‰c-”ªŒË‰w
0509000863,”ªŒË‰w-ˆ®‰c
01410111,–¯ŽO
05401611,‘‚
05810633,–‰w’c—¤÷
05870222,Žs’c‚›
06101111,ŽLª
07502111,ŽO‚mi‹Œj
0038030864,‘å™•½-‘½‰ê‘ä
