route_id,route_long_name
0211021091,ŽL¬Šw-ŽL
0530003854,ˆê“úŽs-‘å™•½
0801000831,×Ëß±BC-ˆ®‰c
15812233,‰w’c‚Þ
03471111,‘å‰c¡
04070511,™‚r¥
05871933,‰w’c‚r¢
15801622,‰^’c‚
003802111,‘å™•½-ŽL¬Šw
0167003880,¥ì’c-‘å™•½
01208111,Žx‚â˜J“Œ¥
15813233,‰w’c‚ÞŽO
0008053073,ˆ®‰c-ˆê“úŽs
0147003830,H‹Æ‘å-‘å™•½
05402511,Šî‘‚i‹Œj
06070111,ƒT‰µŽs¢
0245003847,¼ÙÊÞ° -‘å™•½
05102522,‚“ú
06072111,ƒTHŽsÀÞÐ°
00080503114,ˆ®‰c-ŠKã‰w
0509032666,”ªŒË‰w-’†‰›Žs
00303122,ˆ®‰cŽO
04015122,–¯’c(‹Œ)
05612111,q
90140122,Žè“ü
03470422,‘åŽO¢
01004411,ƒT‹›
01270311,“ì–¦ˆ®›
01402122,ƒT–@
04071222,š™‚±‰w
15871311,”ª¢
00317111,–¯‰c
05801322,ŽO‚‘½
05872911,‚ÀÞÐ°
06105122,ª`ƒT¬
07104611,HŽO
15871111,‰w£
00371222,ŽO›
01001111,¬‚â‚n
01208311,“ì˜J–¯’c
02702111,”üŽO
04013111,’c“Œ’¬
0008026919,ˆ®‰c-¹³Ù½×
00308111,ŽOÂ
02502111,•½ŽOi‹Œj
02502122,ŽO•½i‹Œj
02706122,ŽO‘åŠw
03201111,’¬‰c
05103122,ŽO“ú
05402122,Šîi”pj
05810544,÷‚’c
00315211,–¯ÂƒTi‹Œj
03406111,Žx‚â˜Jˆ®‘å
05601211,ZŽO
15801611,‚‰^
0500030827,ƒp[ƒN-‘½‰ê‘ä
0801050985,×Ëß±BC-”ªŒË‰w
00370411,ƒO‰c¡
05818222,‚n•lŽs‘½
15805122,‚Þ
0414016777,“èŠÙ-¥ì’c
0427080159,“ñ\ŽO-×Ëß±BC
00305322,÷ŽOi‹Œj
06102311,‚Þª
0210061293,ŽL-–¦‘ä’c
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
05812144,‚’c
07114133,‰c”¨ƒZH‚mŽO
039909201,ŠÙ`‘O-…ŽY— 
06015522,’†}ŽO
05105122,ƒ„“úi‹Œj
0008062157,ˆ®‰c-’†SŠX
012706214,ã“ñƒc-’†SŠX
0167041478,¥ì’c-“èŠÙ
0621062286,’†SŠX-ŽO•H»
02471322,—ì–¦›
01603111,ŽÖ
044303268,•ñ‰¶ª-’†‰›Žs
01009122,‚nŽO
04017322,¥“ŒÁ¬
05106311,—„
05873722,žŽO•H
15872311,‚‘å›
15872644,‚Þ‚’c£
02503211,•½‚â–öŽO
00310922,‰cŒõƒZ–¯
05504144,‰w‰ÍŽO
05601322,•u“úZ
06001122,‰c‹´”ª
15810911,‰w’c
00305711,–{ƒC÷‰c
00314833,¶
05102211,“ú‚i‹Œj
07119133,‰c‰^H‚mƒC
0008030459,ˆ®‰c-‘æ“ñ÷
00080245123,ˆ®‰c-¼ÙÊÞ° 
00310633,‰cŒõƒZƒC‰c
02470322,–¦‘å›
04070811,ŽO’c›
06007122,‰^K
01013122,‚n`ƒT¬
00309722,‰c–­ƒCŽO
01070122,‚â›
05102622,“úi“új
15801822,‚
15870222,Žs’c‚›
010700081,‹à‘ò-ˆ®‰c
00305122,÷‰wi‹Œj
05401511,‘‚÷i‹Œj
05401711,‘‚÷
05801222,Žs’c‚
07170111,ˆêŽO›
0038026951,‘å™•½-¹³Ù½×
0530026970,ˆê“úŽs-¹³Ù½×
05106122,—„i‹Œj
00309711,ŽOƒC–­‰c
00310144,ƒ„ŒõiŒÃj
00316211,–¯˜J‚â¬
07104511,ˆêHŽO
07105411,ˆê‚r
0513000890,¼°¶ÞÙ-ˆ®‰c
00301111,ŽO‰c
03202511,ŽOƒC’¬
03202622,’¬ƒC–{
04015422,–¯ƒC’c(”p)
07105511,ˆêH‚r
15872833,—¤‰w’cSÀÞÐ°
0544000837,MŒ©’¬-ˆ®‰c
00307322,—Þ‚r
01072311,ŽO¢
07103311,Hi•œj
07112133,‰c‰^H‚mŽO
07170422,ªHˆê›
092003432,…ŽY— -ŠÙ•@‹™
00305722,‰c÷ƒC–{
00315311,–¯ÂƒT
02471522,—ì–¦œ
03202411,–{’¬
06005411,¼‹´‚r
90180122,—ÕŽž‚Q
00080132124,ˆ®‰c-‰Í’c“ì
090005522,”ª“ú’¬-–{”ª‰w
00303111,ŽO‰cˆ®
01004711,¬ƒT‚n
01272611,“ì£
04004122,¥M
04070611,™M¥
05810911,–‰w’c
00304222,ŽOi‹Œj
01271711,›“ì–¦ˆ®
01407122,’¬Ží»
02470711,–¦ˆ®£
02471411,–¦ˆ®›
05106222,ŽO—„
05505144,ŽO‰w‰ÍŽO
05601111,Z
00309222,–­ŽOi‹Œ
15872433,—¤‰w’c‚r¢
01071622,“ñ›
01602122,ŽOŠK
05101122,÷“úi‹Œj
05402422,Šîi‹Œj
05822122,ŽO‚Žs‘½
06015611,ŽO}’†
0552090094,–{”ª‰w-”ª“ú’¬
00314344,Žs“àzŠÂ‡B
00303411,ƒO‰cˆ®
01004522,ŽOƒT
15811544,‚r‚’c
15811844,‚r‚Þ‚’c
15872133,—¤‰w’c£
0509080171,”ªŒË‰w-×Ëß±BC
0544080135,MŒ©’¬-×Ëß±BC
00302211,–{‰^‰c
0801003832,×Ëß±BC-‘å™•½
03404111,¬‚â˜J‘å
04074122,’c“Œ–¦ƒTÀÞÐ°
05801622,‰^’c‚
05812533,–—¤‰w’c
06023111,¬ƒT`‰µ’†
15812544,—¤‚’c
00080275111,ˆ®‰c-Î–ûŠî
01272111,“ì“ñ¢
01601122,•ªŠK
04070322,’c‰cœ
0008063587,ˆ®‰c-Žx‰‡Šw
013200381,‰Í’c“ì-‘å™•½
01271622,•½–¦“ì›
04003222,¥‘‚r
0269042274,¹³Ù½×-¼‚Z
00370911,‚r—Þœ
02470222,–¦ƒO¡
03408211,ŽO‘å
05823111,‘½‚ŽO
044306217,•ñ‰¶ª-’†SŠX
00314944,Žs“àzŠÂ‡‰
03470511,ŽO‘å£
04071122,š™‚±S
15812844,ˆ®‚’c
0009014724,ˆ®’c-H‹Æ‘å
0512003812,ƒ^ƒEƒ“-‘å™•½
02403122,‰c–¦
00315322,¬‚âÂ–¯
00316122,¬‚â˜J–¯
01271211,“ìŒõ£
03470211,‘å‰c¢
05613111,‰Í
06011111,Ki‹Œj
90160122,Žè“ü
00305511,ŽO÷
15811944,‚r‚’c—¤
06101111,ŽLª
04012111,¥“Œ‰c
05870122,‚ÞŽs’c‚›
0269003852,¹³Ù½×-‘å™•½
04011222,¤‰c
0131003846,‰ÍŒ´’c-‘å™•½
15810633,‰w’c—¤÷
03203222,‚XŽO
05801211,‚Žs
06017122,‚n‹´”ª
07102122,‰c‰^H
01004122,‚nƒT¬
01410111,–¯ŽO
04003122,¥‚r
05570311,‰wŽO›
01271411,“ìŒõˆ®›
02402211,“ñ‚â–¦
04017222,¤“Œ–¦“ì
06025111,”ª‹´“ñ
15807211,‚ŽsŒõ
0621000858,’†SŠX-ˆ®‰c
090100382,”ªŒË‰w-‘å™•½
00309211,ŽO–­i‹Œ
01411122,–¯‰c(Ží)
02471922,–¦ƒO›
05601422,ŽO•u“úZ
0427000856,“ñ\ŽO-ˆ®‰c
01271911,“ì–ö›
05811133,•lz‚r
07111133,‰cH‚mŽO
05802522,ŽO‚g
01071822,ŽOƒT›
02408111,–k
02471711,ƒO–kŠw›
06015311,ƒT‹›Žs
15870522,’c‚¢
0500000828,ƒp[ƒN-ˆ®‰c
01004622,ƒOƒT
10103222,ŠX`ŠX`
06012511,¼ŽiƒC‰c
01213111,ŽxƒT’¼‚n
01271811,“ì“ñ›
02704122,ŽOŠw
06003122,ˆ®‰c‹´”ª
0038042770,‘å™•½-“ñ\ŽO
01072122,‚â¡
01210111,Žx‚â‚n
01602322,ŽO‘åŠK
03470322,‰c‘å£
05815211,‰wŽO–
15806522,—¤’c‰w
05030114100,ŠKã‰w-‹à•l¬
00314544,Žs“àzŠÂi‹Œ
00310433,Œõƒ„i‹Œj
01070522,–ö‚â›
03470222,‰c‘å¢
05823311,‘½˜a‚ŽO
062200081,ŽO•H»-ˆ®‰c
00305622,÷ŽO
0612053517,–¦‘ä’c-•½’ë
05812744,‰^‚’c÷
03270122,‰c’¬›
05803111,‚ˆ®
15870911,‰w¢
01210122,‚n‚âŽx
05808511,‘½˜a‚‚r
07108122,ªH
05808122,‚r‚‘½
04070122,“Œ’c›
04071311,š™‚±’c
05874144,ŽO‚z—¤ÀÞÐ°
06071111,¼‹´ÀÞÐ°
01270122,‚â“ì›
05812133,–‰w’c
05818111,•lŽs‚n(‹Œ)
05899322,“ì•”‰Í•œ
15871622,—¤’c‰w¢
00303222,ˆ®‰c‰w
00370211,‚r—Þ¢
01205111,ŽxÁˆ®‰c
05102411,“ú’¬
05102422,’¬“ú
0304000860,‘æ“ñ÷-ˆ®‰c
0621042784,’†SŠX-“ñ\ŽO
00309122,–­ŽOi‹Œj
02471611,–¦ˆ®œ
05811144,‚r‚z
05872433,—¤‰w’c‚r¢
06004411,¼‹´ŽO
06018111,”ªÔ‰c
06020122,ŽOÔ
15802322,–k’c‚
01003211,ƒT‚Þ
06010122,‚rK
06073111,”ª‚n
062104438,’†SŠX-•ñ‰¶ª
05811244,‚r‚•lƒC‰c
04001111,–{¥
06012622,‰cƒCŽi¼
0535061299,•½’ë-–¦‘ä’c
080000081,ƒ‰ƒsƒA-ˆ®‰c
00310711,ŽOƒ„
00370522,ˆ®‘å›
01070611,‚â–ö¢
02471211,ƒO–¦¢
05872922,’c‚ÀÞÐ°
15811733,—¤‰w’c‚r
003801273,‘å™•½-ã“ñƒc
0308000825,‘½‰ê‘ä-ˆ®‰c
00304622,ŽO
0635053587,Žx‰‡Šw-•½’ë
01005122,‚n“ñ
03405111,Žx‚â˜J‘å
03470111,‘å‰c›
04070622,™¥M
06008122,ˆ®‰cK
06015422,ŽsHƒT
00318444,zŠÂ‰E‡A‰I
01270811,“ìƒT¡
02472311,–¦ˆ®¡
05610211,‰ÍŽO
05809144,ŽO‚z
05819144,ŽO‚•l‚n
032604435,’†‰›Žs-•ñ‰¶ª
0422026971,¼‚Z-¹³Ù½×
01072522,¢‚â
05802322,–k’c‚
07104122,ŽOH
10101222,ŠX`
0504017299,ŠKã•ª-H‘å³
00301211,–{‰c
02405111,ƒO–k—ì
04001211,–{‘¥
04073322,™¥M™
10002111,‰wŠX
15808411,‚Žs‚Þ‚r
01206111,“ìŽO
05807422,ˆ®Œõ’c‚
15807422,ˆ®Œõ’c‚
01011211,ƒVŽL
05815122,–ŽO’c‰w
05875111,‰ÍŽO(‰¼
06004111,”ª‹´ŽO
01270822,ƒT“ì¡
0038032455,‘å™•½-ç—t‚
01071422,‚â¢
0312000862,‚X-ˆ®‰c
05605122,‰cq
05820344,‚r‚Þ‚z
90130122,Žè“ü
02706222,–{‰c‘åŠw
01071722,“ñ¢
04011122,¤‰w
15810744,÷‚Þ—¤‚’c
01007111,¬‚â˜Jˆ®‰c
03405122,‘å˜J‚âŽx
06070711,K‰c›
0414000876,“èŠÙ-ˆ®‰c
02470922,—ì–¦¡
032301142,’Z‘å‘O-‹à•l¬
01071322,“ñ‚â¢
05030008101,ŠKã‰w-ˆ®‰c
01001211,‚âŽO
01201122,‰cŒõ‚âŽx
01299122,ˆ®˜JŽxÀÞÐ°
05402622,ŽOŠî
05503122,‰º’·(‹Œ)
05607222,ŽOq
07111244,‚r‚mH‰c
15870611,‚œ
00371211,ŽO›
0147055633,H‹Æ‘å-”ªŒË‘å
03201122,‰c’¬
02401111,ƒO‚â–¦
04007211,‰w¼’c
05801122,’c‚
05801422,ŽO‚˜a‘½
00080556119,ˆ®‰c-”ªŒË‘å
05040008102,ŠKã•ª-ˆ®‰c
00318544,zŠÂ‰E‡@‰I
05803211,‚Žsˆ®
05808622,‚r‚˜a‘½
05873422,‚‚ÞÀÞÐ°
06012411,‹´Ži
05611122,“ñ‰c‰Í
01601111,ŠK•ª
06011122,Ki‹Œj
07104222,ŽOˆê
15806611,‰w÷
01070911,ŽO‘å›
01070922,‘åŽO›
01403122,ŽL‚â‹à
07101111,H‰c
0128000894,ã–ö’¬-ˆ®‰c
00371122,‰cŽO¡
06016422,ŽsH‰µƒT
06104122,‚nª
055000081,–@Žt•l-ˆ®‰c
05614322,‰cƒC“ú
00302311,ƒO‰^‰c
01004322,‹›ƒT
04004111,M¥
04070411,™–{¥
04070422,™¥–{
0205000821,÷ƒ–‹u-ˆ®‰c
00301311,ƒO‰c
02706111,Šw‘å‰cŽO
05401611,‘‚
05871511,‚ŽO›
032604227,’†‰›Žs-¼‚Z
01072622,ŽO›
05613122,‰Í
05802511,‚gŽO
07170222,‰cH¢
0008080130,ˆ®‰c-×Ëß±BC
00302111,ŽO‰^‰c
15801511,‚‚Þ‘å
012700382,ã“ñƒc-‘å™•½
01203122,‰cˆ®˜J‚âŽx
01001122,‚n‚â¬
05870522,’c‚¢
06011311,K
07118222,‚m‚â–¦
00314644,‹xŽs
01408222,ŽO–¯Œõ‹à
05809244,ŽO‚•lƒC‰c
06012322,‰cŽi¼
00307511,‚rÂƒC–¯
01405111,‹à‚âŽO
05604111,•u
05807222,ŒõŽs’c‚
15871933,‰w’c‚r¢
00308122,ÂŽO
05801111,‚
05872833,—¤‰w’cSÀÞÐ°
05874233,‚n•lz—¤ŽOÀÞ
00080131133,ˆ®‰c-‰ÍŒ´’c
01271311,“ìŒõ¡
05670111,“úÀÞ
05873911,•lÀÞÐ°
06022211,ƒT–©HŽs
07118111,ŽO‚m
15808322,‚r‚Þ’c‚
01072411,ŽO›
