route_id,route_long_name
01010122,‰cŒõ‚â¬
04014111,ŽO•—¥
06004411,¼‹´ŽO
0008055292,ˆ®‰c-–{”ª‰w
15805111,‚Þ
04017111,“ì–¦“Œ’c
05102422,’¬“ú
05402511,Šî‘‚i‹Œj
05820344,‚r‚Þ‚z
07101222,‰cˆê
07104122,ŽOH
15801822,‚
15812744,‰^‚’c÷
0500062130,ƒp[ƒN-’†SŠX
01206111,“ìŽO
05808411,‚Žs‚Þ‚r
05823111,‘½‚ŽO
07119133,‰c‰^H‚mƒC
15870711,‚¢
05501122,‰Í‰w(‹Œ)
00371222,ŽO›
01272822,œŒõ“ì
03471122,‰c‘å¡
04070122,“Œ’c›
05102522,‚“ú
05105222,ƒ„“ú
05402411,Šîi‹Œj
05611122,“ñ‰c‰Í
06001111,”ª‹´‰c
03409122,’c‘å
05202344,ŽO‰w“°
07103211,ˆê
15801511,‚‚Þ‘å
0008012895,ˆ®‰c-ã–ö’¬
00080513113,ˆ®‰c-¼°¶ÞÙ
05502111,‰wŽO(‹Œ)
05809333,‰c•l˜a‚ŽO
06007111,K‰^
00310722,‰c”¨ƒZŽO
04003222,¥‘‚r
04070222,’c‰w›
15807322,Œõ‚Þ’c‚
0172050498,H‘å³-ŠKã•ª
0210000892,ŽL-ˆ®‰c
00305522,÷ŽO
03410222,‰c‘åi³j
05801511,‚‚Þ‘å
05813233,–‰w’c‚ÞŽO
15801622,‰^’c‚
00307111,‚r—ÞiŒÃj
00316211,–¯˜J‚â¬
01070611,‚â–ö¢
01201122,‰cŒõ‚âŽx
01205111,ŽxÁˆ®‰c
04015311,’c–¯(”p)
05870422,’c‚œ
0312000862,‚X-ˆ®‰c
00303111,ŽO‰cˆ®
00305222,÷ŽOi‹Œj
00313122,–¯ŽO
01003122,‚ÞƒT
01272111,“ì“ñ¢
05802511,‚gŽO
0308003827,‘½‰ê‘ä-‘å™•½
05030008101,ŠKã‰w-ˆ®‰c
00314844,‰E
02704222,–{‰cŠw
05608211,’·
05808511,‘½˜a‚‚r
06022111,¬ƒT`’†
00314944,Žs“àzŠÂ‡‰
05873911,•lÀÞÐ°
06012311,¼Ži
15871511,‚ŽO›
90160122,Žè“ü
00080800109,ˆ®‰c-ƒ‰ƒsƒA
01004122,‚nƒT¬
01070911,ŽO‘å›
03470422,‘åŽO¢
07114144,ŽO‚mHƒZ”¨‰c
07115144,‚n‚mH‰c
15807122,Œõ’c‚
0612003820,–¦‘ä’c-‘å™•½
00305422,‰c÷–{
00310444,ƒ„Œõi‹Œj
04011222,¤‰c
05614222,ŽO“ú
06004511,”ª‹´ŽO
05806511,‰w—¤–
07104311,ˆêŽOç
07108122,ªH
012700382,ã“ñƒc-‘å™•½
00304522,‰cŽO
02471811,›‘å–¦
05401222,÷‘‚i”pj
05873111,‚ŠwÀÞÐ°
06013111,Žs‚n
003801273,‘å™•½-ã“ñƒc
05402111,Šîi”pj
00304811,ŽOƒC‰c
00309322,–­ƒCŽOi‹Œ
01070411,ƒT£
02470711,–¦ˆ®£
02471522,—ì–¦œ
03407122,‘å‚ni‹Œj
04072122,’cMÀÞÐ°
07102222,‰^ˆê
0621012789,’†SŠX-ã“ñƒc
0801055279,×Ëß±BC-–{”ª‰w
01070122,‚â›
01601122,•ªŠK
05818211,‘½Žs•l‚n
0427000856,“ñ\ŽO-ˆ®‰c
0509026968,”ªŒË‰w-¹³Ù½×
00314444,Žsi‹Œj
01001222,ŽO‚â
01208122,¥“Œ˜J‚âŽx
05201233,”„“°i‹Œj
06105122,ª`ƒT¬
10002122,ŠX‰w
05808122,‚r‚‘½
05808211,‘½‚‚r
0008021184,ˆ®‰c-ŽL¬Šw
03201122,‰c’¬
04015322,–¯’c(”p)
05201344,–¯‰w“°
05402322,ŽOŠîi”pj
05871311,”ª¢
00370911,‚r—Þœ
01070511,‚â–ö›
04015522,–¯’c
0509042265,”ªŒË‰w-¼‚Z
05801211,‚Žs
00305622,÷ŽO
00318144,zŠÂ‰E‡B
02706111,Šw‘å‰cŽO
03408111,ŽO‘åi‹Œj
04001122,¥–{
04014122,¥•—ŽO
04015611,¥ƒC”¨‰c
05870711,‚¢
06023111,¬ƒT`‰µ’†
06070811,¼‹´‰cœ
0008014728,ˆ®‰c-H‹Æ‘å
069900382,ŽO•H»-‘å™•½
05872133,—¤‰w’c£
00306122,‰c‰h‚r
01012111,ŽO“ñ
01014111,–{‚n
01270511,“ì˜Jˆ®œ
02470411,ŽO–k—ì›
02706222,–{‰c‘åŠw
05101222,÷“ú
07106111,ˆêHªi‹Œ
90140122,Žè“ü
0211021091,ŽL¬Šw-ŽL
00371411,ƒO‰c›
05610311,‰Í‚n
0008030824,ˆ®‰c-‘½‰ê‘ä
00080234130,ˆ®‰c-\ŽO“ú
02703122,‰cŠw(‹Œ)
05614322,‰cƒC“ú
15803211,‚Žsˆ®
0038051211,‘å™•½-ƒ^ƒEƒ“
00310644,‰cƒCƒZŒõ‰c
04007222,’c¼‰w
05802522,ŽO‚g
05805111,‚Þ
06020111,ÔŽO
07104222,ŽOˆê
02472211,‘å–¦¡
04017122,’c“Œ–¦“ì
05810733,–‰w’cŒõ
05872311,‚Šw›
0008062157,ˆ®‰c-’†SŠX
0552000893,–{”ª‰w-ˆ®‰c
00310311,ŽOƒ„i‹Œj
15801122,’c‚
003802111,‘å™•½-ŽL¬Šw
0552062114,–{”ª‰w-’†SŠX
02502222,˜J•½
05612111,q
0210063591,ŽL-Žx‰‡Šw
0269042274,¹³Ù½×-¼‚Z
05601211,ZŽO
05872711,œ‚
0038016766,‘å™•½-¥ì’c
0211061293,ŽL¬Šw-–¦‘ä’c
0414016777,“èŠÙ-¥ì’c
01203122,‰cˆ®˜J‚âŽx
01409111,–@Œõ–¯
0038042265,‘å™•½-¼‚Z
00303322,ˆ®‚n
04070522,™¥‚r
05402722,Šî
07119533,‰^Hz‚mƒCƒ_
01272611,“ì£
02704111,ŠwŽO
05871833,‰w’c‚r›
0038061269,‘å™•½-–¦‘ä’c
039909201,ŠÙ`‘O-…ŽY— 
03270211,’¬‰c›
03471111,‘å‰c¡
05402811,Šî‘‚
05813133,–‰w’c—¤
07113133,‚rH‚mŽO
0167041478,¥ì’c-“èŠÙ
01271122,Œõ“ìœ
01271211,“ìŒõ£
01405111,‹à‚âŽO
04071122,š™‚±S
06001622,‰cƒC‹´”ª
00310633,‰cŒõƒZƒC‰c
01013111,¬ƒT`‚n
01208311,“ì˜J–¯’c
01408222,ŽO–¯Œõ‹à
15802122,ˆ®”ª
00080280107,ˆ®‰c-Žs•a
03408311,‰w‘å
05801322,ŽO‚‘½
05806411,‘½•lƒC‰c
06015211,¬ƒT’†
00080500112,ˆ®‰c-ƒp[ƒN
003600081,‘åŽÖ-ˆ®‰c
03202411,–{’¬
05870811,‚£
0427080159,“ñ\ŽO-×Ëß±BC
00309411,ŽO–­(‰¼
05602122,“ñ“úZ
05802411,‚gŽO(‹Œ)
05872222,‚Þ’c‚¢
00305822,÷ƒCŽO
15807211,‚ŽsŒõ
01006211,‚r‚n
03408211,ŽO‘å
05605111,q‰c
05801122,’c‚
05871622,—¤’c‰w¢
05874233,‚n•lz—¤ŽOÀÞ
06070222,ŽO“à‰µŽs¢
0131000847,‰ÍŒ´’c-ˆ®‰c
05812444,‚Þ‚’c—¤
06001222,‰c‹´¼
06103122,ªŽO
0308000825,‘½‰ê‘ä-ˆ®‰c
0621050087,’†SŠX-ƒp[ƒN
01270711,“ìƒT£
06011322,K
15806611,‰w÷
02470822,—ì–¦¢
04009122,’cŽxŽO
05875111,‰ÍŽO(‰¼
01210122,‚n‚âŽx
02470322,–¦‘å›
15805122,‚Þ
15812233,‰w’c‚Þ
080000081,ƒ‰ƒsƒA-ˆ®‰c
00309122,–­ŽOi‹Œj
01001122,‚n‚â¬
01271711,›“ì–¦ˆ®
05401522,÷‘‚i‹Œj
05607211,qŽO
044303268,•ñ‰¶ª-’†‰›Žs
02702122,ŽO”ü
04015622,‰c”¨ƒC¥
05102311,“úi‹Œj
05801611,‚‰^
0038032645,‘å™•½-’†‰›Žs
03470711,‘å’c›
00314744,‹xŽs“àzŠÂ
03401111,–{‰c‘å
04015422,–¯ƒC’c(”p)
06019122,‚rÔ”ª
00080323115,ˆ®‰c-’Z‘å‘O
0009014724,ˆ®’c-H‹Æ‘å
01411122,–¯‰c(Ží)
03471311,›‘å’c
04070611,™M¥
04073122,™¥–{™
05401111,‘‚i”pj
05801622,‰^’c‚
07111233,‰cH‚m‚r
01004522,ŽOƒT
01072411,ŽO›
01270722,ƒT“ì£
03270122,‰c’¬›
03403211,ƒO‘å
05201433,”„“°
05601322,•u“úZ
0008031261,ˆ®‰c-‚X
0621062286,’†SŠX-ŽO•H»
01408211,–¯Œõ‹à
06102122,ª‹›ƒT
15872711,œ‚
0621000858,’†SŠX-ˆ®‰c
0324003834,ç—t‚-‘å™•½
00318544,zŠÂ‰E‡@‰I
01070322,ƒT¢
05811944,‚r‚’c—¤
05812233,–‰w’c‚Þ
07106122,ªHˆêi‹Œ
07111133,‰cH‚mŽO
10103222,ŠX`ŠX`
00310922,‰cŒõƒZ–¯
00080036116,ˆ®‰c-‘åŽÖ
0038050958,‘å™•½-”ªŒË‰w
012706214,ã“ñƒc-’†SŠX
0422000868,¼‚Z-ˆ®‰c
0422003870,¼‚Z-‘å™•½
02471311,–¦—ì›
05808322,‚r‚Þ‚
06022211,ƒT–©HŽs
0535061299,•½’ë-–¦‘ä’c
00370322,—Þ‚r¡
01010211,ŽL‚âŒõ‰c
02403122,‰c–¦
05811833,–‰w’c‚Þ‚r
01140323103,‹à•l¬-’Z‘å‘O
0304000860,‘æ“ñ÷-ˆ®‰c
034309202,ŠÙ•@‹™-…ŽY— 
02406111,ŽO–k—ì
07101322,‰cHˆê
00314644,‹xŽs
01011211,ƒVŽL
00305811,ŽOƒC÷
01602311,ŠK‘åŽO
02701111,”ü‰c
04001222,¥‘–{
05401122,‘‚i”pj
05806322,•l
15811833,‰w’c‚Þ‚r
00310911,–¯ƒZŒõ‰c
01602111,ŠKŽO
02705111,Šw‘å‰c
05871933,‰w’c‚r¢
06002222,‰c‰^‹´¼
01005122,‚n“ñ
04017322,¥“ŒÁ¬
00370411,ƒO‰c¡
01270911,“ìŒõ›
02470511,ŽO–kŠw›
05610122,ŽO‰Í(‹Œ)
15807222,ŒõŽs’c‚
90150122,Žè“ü
0008053596,ˆ®‰c-•½’ë
10102211,`ŠXI
00310533,‰cŒõƒZ‰c
01071922,›‚â
04003111,‚r¥
05603144,“úqŽO
05812533,–—¤‰w’c
05899122,“ì•”zŠÂ
07102211,ˆê‰^
0038064750,‘å™•½-‚Þ‰w‘O
0308050026,‘½‰ê‘ä-ƒp[ƒN
00308111,ŽOÂ
02471611,–¦ˆ®œ
05801311,‘½‚ŽO
05811133,•lz‚r
10001122,ŠX‰w
15812644,‚’c÷
0269053069,¹³Ù½×-ˆê“úŽs
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
062104438,’†SŠX-•ñ‰¶ª
00304211,ŽOi‹Œj
02472222,–¦‘å¡
04004222,’c‘M
05819344,ŽO‚•l—¤‚n
15810911,‰w’c
00314933,Žs“àzŠÂ‡ˆ
02402211,“ñ‚â–¦
02472122,–¦ƒO 
04073211,™‚r¥™
07101211,ˆê‰c
05872644,‚Þ‚’c£
00305722,‰c÷ƒC–{
00314344,Žs“àzŠÂ‡B
01209122,’c“Œ–¦“ì
02408111,–k
02470111,ƒO–¦œ
03402111,‚n‘å
04071311,š™‚±’c
0245062149,¼ÙÊÞ° -’†SŠX
01008111,¬‚â–ö‚n
05807422,ˆ®Œõ’c‚
07118222,‚m‚â–¦
0167062142,¥ì’c-’†SŠX
00305211,ŽO÷i‹Œj
00314233,ƒ‰¶ƒ‰
02705122,‰c‘åŠw
07101311,ˆêH‰c
0038032455,‘å™•½-ç—t‚
05601311,Z•u
05870911,‰w¢
06005211,”ª‹´‚r
15810844,ŽO‚’c
0038062110,‘å™•½-’†SŠX
01013122,‚n`ƒT¬
03202611,–{ƒC’¬
05106222,ŽO—„
06012211,¼ŽiŽO
06022122,Žs–©ƒT
15812933,‰w’cŽO
00080900121,ˆ®‰c-”ª“ú’¬
04005111,‰c’c
05503122,‰º’·(‹Œ)
05570144,‰w‰ÍŽO›
06102211,ƒT‹›ª
0552042795,–{”ª‰w-“ñ\ŽO
00304711,–{ƒC‰c
01002111,¬‚â“ñ
032604227,’†‰›Žs-¼‚Z
02472111,ƒO–¦ 
05805122,‚Þ
06101122,ªƒT¬
07104211,ˆêŽO
05818122,‚nŽs•l(‹Œ)
15803122,ˆ®’c‚
0500030827,ƒp[ƒN-‘½‰ê‘ä
02470611,–¦ˆ®¢
05815211,‰wŽO–
05870122,‚ÞŽs’c‚›
06002211,¼‹´‰^‰c
080005093,ƒ‰ƒsƒA-”ªŒË‰w
01204211,“ìƒT
06011122,Ki‹Œj
07501122,‚n‚m
00080699122,ˆ®‰c-ŽO•H»
0147003830,H‹Æ‘å-‘å™•½
053600381,ƒtƒFƒŠ-‘å™•½
00307211,‚r—Þi‹Œj
00371211,ŽO›
01070822,–ö‚â¡
05102122,’¬“úi‹Œj
00370922,—Þ‚rœ
02471511,–¦—ìœ
04003211,‚r‘¥
04070511,™‚r¥
05819133,‚n•l‚ŽO
07101411,ˆê
00309711,ŽOƒC–­‰c
03403111,ŽO‰c‘å
04006111,‰cŒõ‚â¥
04007122,’c¼‚r
0269003852,¹³Ù½×-‘å™•½
00301211,–{‰c
00303411,ƒO‰cˆ®
03270311,’¬‰cœ
05501111,‰w(‹Œ)
05570411,‰w›
07502122,‚mŽOi‹Œj
0422026971,¼‚Z-¹³Ù½×
02401222,–¦ŽO
07118111,ŽO‚m
