route_id,route_long_name
00314744,‹xŽs“àzŠÂ
00314844,‰E
05401222,÷‘‚i”pj
05873811,‚ÀÞÐ°
15804122,÷’c‚
15808411,‚Žs‚Þ‚r
15811633,‰w’c‚r
01012111,ŽO“ñ
05873422,‚‚ÞÀÞÐ°
07113133,‚rH‚mŽO
07115133,‰cH‚m‚n
0167062142,¥ì’c-’†SŠX
080000081,ƒ‰ƒsƒA-ˆ®‰c
01072411,ŽO›
03470111,‘å‰c›
05812144,‚’c
05872433,—¤‰w’c‚r¢
07104122,ŽOH
02401111,ƒO‚â–¦
05801911,‘½‚ƒC‰c
06071111,¼‹´ÀÞÐ°
07106211,ˆêHª
00080306110,ˆ®‰c-‘å‹à‘®
00305211,ŽO÷i‹Œj
00371311,‰w¢
01270622,ƒT“ì›
06101122,ªƒT¬
0312000862,‚X-ˆ®‰c
00310922,‰cŒõƒZ–¯
01271322,Œõ“ì¡
02706222,–{‰c‘åŠw
05102622,“úi“új
06016311,¬ƒT‰µ’†
06019122,‚rÔ”ª
055000081,–@Žt•l-ˆ®‰c
01013111,¬ƒT`‚n
03407222,‘å‚n
05602111,Z“ñ
00080512128,ˆ®‰c-ƒ^ƒEƒ“
0147030432,H‹Æ‘å-‘æ“ñ÷
01601111,ŠK•ª
03412111,‘å¤
0008054438,ˆ®‰c-MŒ©’¬
00080550108,ˆ®‰c-–@Žt•l
00314944,Žs“àzŠÂ‡‰
01271811,“ì“ñ›
05609111,‰Í‰c
05803211,‚Žsˆ®
06023111,¬ƒT`‰µ’†
00080114118,ˆ®‰c-‹à•l¬
04013111,’c“Œ’¬
00305222,÷ŽOi‹Œj
00314933,Žs“àzŠÂ‡ˆ
00370522,ˆ®‘å›
02470111,ƒO–¦œ
02471422,ˆ®–¦›
04003211,‚r‘¥
04007122,’c¼‚r
05812444,‚Þ‚’c—¤
05818111,•lŽs‚n(‹Œ)
01001111,¬‚â‚n
01010211,ŽL‚âŒõ‰c
02502222,˜J•½
05804122,÷’c‚
05810911,–‰w’c
06101211,ƒTª
01071322,“ñ‚â¢
01205111,ŽxÁˆ®‰c
01272122,“ñ‚â“ì¢
05201433,”„“°
05899322,“ì•”‰Í•œ
06001322,ˆ®‰c‹´¼
15810844,ŽO‚’c
090100382,”ªŒË‰w-‘å™•½
00301211,–{‰c
00371322,‰w¢
02703211,Šw‰c
04071311,š™‚±’c
05812844,ˆ®‚’c
05872911,‚ÀÞÐ°
00080800109,ˆ®‰c-ƒ‰ƒsƒA
00308111,ŽOÂ
01003211,ƒT‚Þ
05202244,ŽO‰w“°i‹Œj
05812344,‚’c—¤
02470411,ŽO–k—ì›
15871222,ˆ®”ª¢
0038080133,‘å™•½-×Ëß±BC
034300081,ŠÙ•@‹™-ˆ®‰c
00310133,Œõƒ„iŒÃj
00371411,ƒO‰c›
01003122,‚ÞƒT
05870911,‰w¢
06011311,K
06015311,ƒT‹›Žs
15870522,’c‚¢
00310233,Œõƒ„ˆ®i‹Œj
062200081,ŽO•H»-ˆ®‰c
05608211,’·
05801111,‚
06011222,Ži¼i‹Œj
10001111,‰wŠX
15812444,‚Þ‚’c—¤
01006211,‚r‚n
04012222,“Œ¤
05811944,‚r‚’c—¤
05873722,žŽO•H
06012211,¼ŽiŽO
15870422,’c‚œ
07170522,‰cˆêœ
00310722,‰c”¨ƒZŽO
00371711,ŽO–­ÀÞÐ°
01070622,–ö‚â¢
01272822,œŒõ“ì
02470622,ˆ®–¦¢
05802422,ŽO‚g(‹Œ)
06015822,’†‰µƒT¬
0427003861,“ñ\ŽO-‘å™•½
00310533,‰cŒõƒZ‰c
01602211,ŠK‰c
05872922,’c‚ÀÞÐ°
07105322,‚rˆê
15812233,‰w’c‚Þ
00080503114,ˆ®‰c-ŠKã‰w
0535061299,•½’ë-–¦‘ä’c
00309422,–­ŽO(‰¼
02403122,‰c–¦
03470511,ŽO‘å£
05401322,‘‚i‹Œj
05811233,‰cƒC•l‚‚r
0211000885,ŽL¬Šw-ˆ®‰c
00311233,–öƒ„
10103222,ŠX`ŠX`
15812133,‰w’c
092003432,…ŽY— -ŠÙ•@‹™
02471922,–¦ƒO›
04017111,“ì–¦“Œ’c
05801711,‘½˜a‚ƒC‰c
0038050958,‘å™•½-”ªŒË‰w
00314344,Žs“àzŠÂ‡B
06004411,¼‹´ŽO
0167024079,¥ì’c-“ê•¶Šw
00305522,÷ŽO
00371511,‰w‰cœ
01070511,‚â–ö›
03202611,–{ƒC’¬
06015422,ŽsHƒT
01402122,ƒT–@
04014122,¥•—ŽO
06015122,ŽsƒT
0211061293,ŽL¬Šw-–¦‘ä’c
05871422,‚Þ’c‚œ
06105122,ª`ƒT¬
00080556119,ˆ®‰c-”ªŒË‘å
0801003832,×Ëß±BC-‘å™•½
02405111,ƒO–k—ì
05570311,‰wŽO›
0210061293,ŽL-–¦‘ä’c
00310811,–¯ƒCƒZŒõ‰c
03202111,ŽO’¬i‹Œj
05103122,ŽO“ú
05823111,‘½‚ŽO
00307322,—Þ‚r
03203222,‚XŽO
06012622,‰cƒCŽi¼
0509026968,”ªŒË‰w-¹³Ù½×
0512026915,ƒ^ƒEƒ“-¹³Ù½×
00306122,‰c‰h‚r
04009111,ŽOŽx’c
05106322,—„
01272722,›ƒT“ì
05102522,‚“ú
05603133,ŽOq“ú
05870122,‚ÞŽs’c‚›
15872522,‚¢
04070522,™¥‚r
04070622,™¥M
15801222,Žs’c‚
15872311,‚‘å›
02402211,“ñ‚â–¦
04073211,™‚r¥™
06103111,ŽOª
07118111,ŽO‚m
0414000876,“èŠÙ-ˆ®‰c
00314144,Žs
01001322,ƒO‚â
04070611,™M¥
05501122,‰Í‰w(‹Œ)
053600381,ƒtƒFƒŠ-‘å™•½
01272111,“ì“ñ¢
06013122,‚nŽs
15807122,Œõ’c‚
00080443129,ˆ®‰c-•ñ‰¶ª
069900382,ŽO•H»-‘å™•½
00314233,ƒ‰¶ƒ‰
00370211,‚r—Þ¢
03470322,‰c‘å£
05815211,‰wŽO–
07114133,‰c”¨ƒZH‚mŽO
07170511,ˆê‰cœ
00080038104,ˆ®‰c-‘å™•½
01005122,‚n“ñ
03201222,‰c‚
04015311,’c–¯(”p)
06001411,”ª‹´‰c
06005322,‚r‹´¼
15812933,‰w’cŽO
03202511,ŽOƒC’¬
03471411,‰w‘åÀÞÐ°
15801111,‚
01070611,‚â–ö¢
06001222,‰c‹´¼
90130222,Žè“ü
0008055292,ˆ®‰c-–{”ª‰w
0635053587,Žx‰‡Šw-•½’ë
080500081,˜JÐ’Ê-ˆ®‰c
01272611,“ì£
07101222,‰cˆê
15870611,‚œ
0801042782,×Ëß±BC-“ñ\ŽO
02503322,ŽO–ö‚â•½
05808311,‚‚Þ‚r
15872133,—¤‰w’c£
0211021091,ŽL¬Šw-ŽL
02703122,‰cŠw(‹Œ)
04011122,¤‰w
05802411,‚gŽO(‹Œ)
07108122,ªH
027500081,Î–ûŠî-ˆ®‰c
01204211,“ìƒT
06014111,ŽO“à‰µŽs
15811944,‚r‚’c—¤
00304511,ŽO
01071122,‘åŽO¢
01272422,¡ƒT“ì
02470922,—ì–¦¡
15801211,‚Žs
0801054436,×Ëß±BC-MŒ©’¬
0552080180,–{”ª‰w-×Ëß±BC
0509003867,”ªŒË‰w-‘å™•½
03405111,Žx‚â˜J‘å
03409122,’c‘å
05820344,‚r‚Þ‚z
06001111,”ª‹´‰c
07101122,‰cH
07170711,H‰c¡
00080622126,ˆ®‰c-ŽO•H»
0513021189,¼°¶ÞÙ-ŽL¬Šw
00370111,‚r—Þ›
01011122,‰cŒõ‚âƒV
01011211,ƒVŽL
03470422,‘åŽO¢
05873911,•lÀÞÐ°
07106122,ªHˆêi‹Œ
0008021184,ˆ®‰c-ŽL¬Šw
05811144,‚r‚z
06011111,Ki‹Œj
06012311,¼Ži
00080326127,ˆ®‰c-’†‰›Žs
032600384,’†‰›Žs-‘å™•½
01071222,“ñ‚â›
05201344,–¯‰w“°
05602211,Z•u“ñ
05614222,ŽO“ú
07113144,ŽO‚mH‚r
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
05402622,ŽOŠî
05807422,ˆ®Œõ’c‚
06007122,‰^K
00304111,‰wi‹Œj
04008122,’cƒT
06004222,ŽO‹´¼
07102122,‰c‰^H
0612063518,–¦‘ä’c-Žx‰‡Šw
05801411,‘½˜a‚ŽO
07102111,H‰^‰c
032300081,’Z‘å‘O-ˆ®‰c
01271122,Œõ“ìœ
05813233,–‰w’c‚ÞŽO
044306217,•ñ‰¶ª-’†SŠX
069900081,ŽO•H»-ˆ®‰c
00301111,ŽO‰c
05614311,“úƒC‰c
07105211,H‚r
0008041475,ˆ®‰c-“èŠÙ
044300089,•ñ‰¶ª-ˆ®‰c
03470311,‘å‰c£
00080245123,ˆ®‰c-¼ÙÊÞ° 
0530003854,ˆê“úŽs-‘å™•½
062100389,’†SŠX-‘å™•½
0008042755,ˆ®‰c-“ñ\ŽO
00305422,‰c÷–{
01008211,‚â–ö“ñ
01071422,‚â¢
01071822,ŽOƒT›
02503211,•½‚â–öŽO
03409111,‘å’c
05870611,‚œ
0008031261,ˆ®‰c-‚X
01008122,‚n–ö‚â¬
05401122,‘‚i”pj
00305411,‰w÷
06020122,ŽOÔ
0308050026,‘½‰ê‘ä-ƒp[ƒN
03403211,ƒO‘å
05201133,”„“°i”pj
05601311,Z•u
06015722,’†}‚r
06016422,ŽsH‰µƒT
07105411,ˆê‚r
0038026951,‘å™•½-¹³Ù½×
04013122,’¬“Œ’c
10002122,ŠX‰w
00080399131,ˆ®‰c-ŠÙ`‘O
0513000890,¼°¶ÞÙ-ˆ®‰c
01271311,“ìŒõ¡
03408311,‰w‘å
05801611,‚‰^
05802322,–k’c‚
15809244,‚’cŽO
15870222,Žs’c‚›
032604435,’†‰›Žs-•ñ‰¶ª
00309411,ŽO–­(‰¼
01201122,‰cŒõ‚âŽx
03202622,’¬ƒC–{
05502111,‰wŽO(‹Œ)
0621050087,’†SŠX-ƒp[ƒN
0038090061,‘å™•½-”ª“ú’¬
00307111,‚r—ÞiŒÃj
00310322,ƒ„ŽOi‹Œj
00316211,–¯˜J‚â¬
01270411,“ì–¦“Œ’c›
05818222,‚n•lŽs‘½
15807422,ˆ®Œõ’c‚
003802111,‘å™•½-ŽL¬Šw
0552062114,–{”ª‰w-’†SŠX
06012411,‹´Ži
00080127125,ˆ®‰c-ã“ñƒc
0008053596,ˆ®‰c-•½’ë
00370122,—Þ‚r›
04009122,’cŽxŽO
05101222,÷“ú
06017122,‚n‹´”ª
15801622,‰^’c‚
15801911,‚Žs‚Þ
90160122,Žè“ü
00080132124,ˆ®‰c-‰Í’c“ì
034309202,ŠÙ•@‹™-…ŽY— 
090005522,”ª“ú’¬-–{”ª‰w
00303222,ˆ®‰c‰w
04006111,‰cŒõ‚â¥
06006111,K‰c
0131003846,‰ÍŒ´’c-‘å™•½
01208122,¥“Œ˜J‚âŽx
01406111,‹à‚âŒõ‰c
05821144,ŽO‚—¤•l‚n
0801062181,×Ëß±BC-’†SŠX
05402711,Šî
07118222,‚m‚â–¦
15870311,‚Žs›
00370711,ŽO‰c¢
05401622,‘‚
05872833,—¤‰w’cSÀÞÐ°
0167003880,¥ì’c-‘å™•½
00304322,ŽOi‹Œj
01072522,¢‚â
04007211,‰w¼’c
05608122,‰º’·
15812144,‚’c
080005093,ƒ‰ƒsƒA-”ªŒË‰w
05812944,‚’cŽO
00370911,‚r—Þœ
05808622,‚r‚˜a‘½
05809333,‰c•l˜a‚ŽO
15808211,‚‚r
0500000828,ƒp[ƒN-ˆ®‰c
01004711,¬ƒT‚n
04004211,M‘’c
04071222,š™‚±‰w
05101122,÷“úi‹Œj
05402111,Šîi”pj
05821133,‚n•l—¤‚ŽO
07502111,ŽO‚mi‹Œj
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
00080107106,ˆ®‰c-‹à‘ò
02408111,–k
02471811,›‘å–¦
05101111,“ú÷i‹Œj
06009122,ŽOK
07111133,‰cH‚mŽO
15808122,‚r’c‚
0008016740,ˆ®‰c-¥ì’c
0038042770,‘å™•½-“ñ\ŽO
00305822,÷ƒCŽO
03410111,‘å‰c
05801811,‘½‚‰c
02471511,–¦—ìœ
02472111,ƒO–¦ 
04005122,’c‰c
05873311,‚ŽOÀÞÐ°
06016122,’†‰µƒT¬
01299122,ˆ®˜JŽxÀÞÐ°
04070322,’c‰cœ
05202344,ŽO‰w“°
15810633,‰w’c—¤÷
00302211,–{‰^‰c
00304122,‰wi‹Œj
01070922,‘åŽO›
04004111,M¥
07117133,Hz‚m‚n
0038016766,‘å™•½-¥ì’c
02470611,–¦ˆ®¢
05807211,‚ŽsŒõ
0008030824,ˆ®‰c-‘½‰ê‘ä
01140323103,‹à•l¬-’Z‘å‘O
0500003829,ƒp[ƒN-‘å™•½
0801000831,×Ëß±BC-ˆ®‰c
0211003892,ŽL¬Šw-‘å™•½
00310433,Œõƒ„i‹Œj
01408411,‹à‚âŒõƒC–¯
02470711,–¦ˆ®£
02471622,ˆ®–¦œ
04005111,‰c’c
05818211,‘½Žs•l‚n
15803211,‚Žsˆ®
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
0552042795,–{”ª‰w-“ñ\ŽO
0612053517,–¦‘ä’c-•½’ë
01010122,‰cŒõ‚â¬
01071611,“ñ›
03406122,‘åˆ®˜JŽx
05101211,“ú÷
06021111,ÔH
15801722,‚Þ’c‚
0038013262,‘å™•½-‰Í’c“ì
15871622,—¤’c‰w¢
00307311,‚r—Þ
00370311,‚r—Þ¡
04012122,‰c“Œ¥
04074122,’c“Œ–¦ƒTÀÞÐ°
05501111,‰w(‹Œ)
05607122,ŽOq(‹Œ)
07170222,‰cH¢
15871733,‰w’c£
