route_id,route_long_name
15808122,‚r’c‚
05801222,Žs’c‚
15806422,’c‰w
0647003849,‚Þ‰w‘O-‘å™•½
01203111,Žx‚â˜Jˆ®‰c
05505133,ŽO”„‰ÍŽO
010700081,‹à‘ò-ˆ®‰c
0513021189,¼°¶ÞÙ-ŽL¬Šw
0621069985,’†SŠX-ŽO•H»
02470122,–¦ƒOœ
04014111,ŽO•—¥
05606111,q‰c“ñ
06018111,”ªÔ‰c
00305422,‰c÷–{
15801111,‚
05602122,“ñ“úZ
05801622,‰^’c‚
05802122,ˆ®‚g
05810911,–‰w’c
00310722,‰c”¨ƒZŽO
02471322,—ì–¦›
05040008102,ŠKã•ª-ˆ®‰c
05873711,ž•HŽO
06013122,‚nŽs
10001111,‰wŠX
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
03202622,’¬ƒC–{
04003222,¥‘‚r
05801811,‘½‚‰c
05870911,‰w¢
0635061290,Žx‰‡Šw-–¦‘ä’c
07102122,‰c‰^H
02407111,ŽO–k‘å
02470811,–¦—ì¢
02502111,•½ŽOi‹Œj
06017111,”ª‹´‚n
03470511,ŽO‘å£
05201233,”„“°i‹Œj
06011111,Ki‹Œj
07104611,HŽO
024001671,“ê•¶Šw-¥ì’c
01271411,“ìŒõˆ®›
03470911,“ì˜Jˆ®‘å›
05610322,‚n‰Í
05670111,“úÀÞ
0008055292,ˆ®‰c-–{”ª‰w
00080343132,ˆ®‰c-ŠÙ•@‹™
0038032645,‘å™•½-’†‰›Žs
00304622,ŽO
00314144,Žs
02402222,–¦‚â“ñ
06002111,”ª‹´‰^‰c
04070622,™¥M
05104122,ƒ„“úŽO
15806411,‰w
15812133,‰w’c
00314444,Žsi‹Œj
01004411,ƒT‹›
02471811,›‘å–¦
04017122,’c“Œ–¦“ì
15809244,‚’cŽO
15811633,‰w’c‚r
027500081,Î–ûŠî-ˆ®‰c
00305322,÷ŽOi‹Œj
01070622,–ö‚â¢
01205111,ŽxÁˆ®‰c
07118111,ŽO‚m
03470611,‰w‘å›
00307222,—Þ‚ri‹Œj
00310644,‰cƒCƒZŒõ‰c
01009122,‚nŽO
01071822,ŽOƒT›
04070611,™M¥
05806522,–—¤’c‰w
00370222,—Þ‚r¢
00371111,ŽO‰c¡
07118122,‚mŽO
0621016741,’†SŠX-¥ì’c
01272822,œŒõ“ì
04015322,–¯’c(”p)
05102211,“ú‚i‹Œj
90195122,—ÕŽž‚Q
15812444,‚Þ‚’c—¤
00301411,‚n‰c
01271911,“ì–ö›
05570422,‰Í‰w›
05872711,œ‚
01070222,ƒT›
01070922,‘åŽO›
07101411,ˆê
07105511,ˆêH‚r
02471922,–¦ƒO›
0269042274,¹³Ù½×-¼‚Z
05030114100,ŠKã‰w-‹à•l¬
00315322,¬‚âÂ–¯
01071511,ŽO“ñ›
05806511,‰w—¤–
07501122,‚n‚m
06024122,Žs‰µŽO
0131003846,‰ÍŒ´’c-‘å™•½
01270622,ƒT“ì›
04073111,™–{¥™
05602222,“ñ•u“úZ
05812344,‚’c—¤
0801042782,×Ëß±BC-“ñ\ŽO
00310822,‰cŒõƒZƒC–¯
02402111,‚n‚â–¦
05807422,ˆ®Œõ’c‚
07104311,ˆêŽOç
05873311,‚ŽOÀÞÐ°
06004111,”ª‹´ŽO
00080127125,ˆ®‰c-ã“ñƒc
0304000860,‘æ“ñ÷-ˆ®‰c
01002122,“ñ‚â¬
04074122,’c“Œ–¦ƒTÀÞÐ°
05813233,–‰w’c‚ÞŽO
05871933,‰w’c‚r¢
07106111,ˆêHªi‹Œ
0008030824,ˆ®‰c-‘½‰ê‘ä
00304211,ŽOi‹Œj
05808211,‘½‚‚r
06001222,‰c‹´¼
07101211,ˆê‰c
04004122,¥M
05816122,ŽO•H(‹Œ)
0621024588,’†SŠX-¼ÙÊÞ° 
055600081,”ªŒË‘å-ˆ®‰c
090100081,”ªŒË‰w-ˆ®‰c
05610222,ŽO‰Í
05870122,‚ÞŽs’c‚›
07104211,ˆêŽO
0414016777,“èŠÙ-¥ì’c
03412111,‘å¤
05810633,–‰w’c—¤÷
15813133,‰w’c—¤
05401622,‘‚
05801911,‘½‚ƒC‰c
07111244,‚r‚mH‰c
15812844,ˆ®‚’c
01006122,‚n‚r
01070522,–ö‚â›
0038024548,‘å™•½-¼ÙÊÞ° 
0038016766,‘å™•½-¥ì’c
00309322,–­ƒCŽOi‹Œ
00370311,‚r—Þ¡
07170422,ªHˆê›
15872711,œ‚
06023111,¬ƒT`‰µ’†
0621000858,’†SŠX-ˆ®‰c
00318244,zŠÂ‰E‡A
01001211,‚âŽO
05402711,Šî
05899322,“ì•”‰Í•œ
05824111,•lƒt‚n
06003122,ˆ®‰c‹´”ª
07502122,‚mŽOi‹Œj
032300081,’Z‘å‘O-ˆ®‰c
00305411,‰w÷
01271711,›“ì–¦ˆ®
03404122,‘å˜J‚â¬
05610111,‰ÍŽO(‹Œ)
0509003867,”ªŒË‰w-‘å™•½
0535000897,•½’ë-ˆ®‰c
090000081,”ª“ú’¬-ˆ®‰c
0008014728,ˆ®‰c-H‹Æ‘å
0147055633,H‹Æ‘å-”ªŒË‘å
01072311,ŽO¢
01270911,“ìŒõ›
02471411,–¦ˆ®›
06002211,¼‹´‰^‰c
01272211,“ìŒõ¢
04015422,–¯ƒC’c(”p)
06010211,K‚r
07111144,ŽO‚mH‰c
01601111,ŠK•ª
02705111,Šw‘å‰c
15872133,—¤‰w’c£
0205000821,÷ƒ–‹u-ˆ®‰c
02470622,ˆ®–¦¢
03202211,‰w’¬i‹Œj
15872222,‚Þ’c‚¢
0509042265,”ªŒË‰w-¼‚Z
04070922,¤‰c›
05602111,Z“ñ
05871111,‰w£
0500030827,ƒp[ƒN-‘½‰ê‘ä
15811833,‰w’c‚Þ‚r
032604435,’†‰›Žs-•ñ‰¶ª
01271222,Œõ“ì£
04001222,¥‘–{
05102622,“úi“új
07104422,ŽOHˆê
0008042755,ˆ®‰c-“ñ\ŽO
0512026915,ƒ^ƒEƒ“-¹³Ù½×
0552003896,–{”ª‰w-‘å™•½
080000081,ƒ‰ƒsƒA-ˆ®‰c
00310922,‰cŒõƒZ–¯
01201122,‰cŒõ‚âŽx
01603111,ŽÖ
06005322,‚r‹´¼
01602322,ŽO‘åŠK
03201122,‰c’¬
03402111,‚n‘å
07101322,‰cHˆê
032604227,’†‰›Žs-¼‚Z
0414000876,“èŠÙ-ˆ®‰c
00304511,ŽO
05610211,‰ÍŽO
15810544,÷‚’c
0038013262,‘å™•½-‰Í’c“ì
01408111,‹àŒõ–¯
04007122,’c¼‚r
06007122,‰^K
06070222,ŽO“à‰µŽs¢
05872133,—¤‰w’c£
0038051211,‘å™•½-ƒ^ƒEƒ“
013200381,‰Í’c“ì-‘å™•½
04015211,’c–¯(ŒÃ)
05201133,”„“°i”pj
05202144,ŽO‰w“°i”pj
05401111,‘‚i”pj
05823311,‘½˜a‚ŽO
05870422,’c‚œ
07104111,HŽO
00318344,zŠÂ‰E‡B‰I
01011111,ƒV‚âŒõ‰c
05816322,ŽO•H
05823211,‘½˜a‚ŽO
01140323103,‹à•l¬-’Z‘å‘O
00305511,ŽO÷
05102411,“ú’¬
05820444,‚r‚˜a•l‚n
00080107106,ˆ®‰c-‹à‘ò
0801090084,×Ëß±BC-”ª“ú’¬
05103111,“úŽO
06016222,Žs‰µ‹›ƒT
0269053069,¹³Ù½×-ˆê“úŽs
0612003820,–¦‘ä’c-‘å™•½
0167024079,¥ì’c-“ê•¶Šw
00310533,‰cŒõƒZ‰c
04012111,¥“Œ‰c
15872833,—¤‰w’cSÀÞÐ°
0038069963,‘å™•½-ŽO•H»
03406111,Žx‚â˜Jˆ®‘å
05103122,ŽO“ú
06014111,ŽO“à‰µŽs
07103222,ˆê
0312000862,‚X-ˆ®‰c
0513000890,¼°¶ÞÙ-ˆ®‰c
062206213,ŽO•H»-’†SŠX
00301111,ŽO‰c
01270922,Œõ“ì›
07104511,ˆêHŽO
15871511,‚ŽO›
01408311,‹àŒõ–¯iÀÞj
05873911,•lÀÞÐ°
06015822,’†‰µƒT¬
00304522,‰cŽO
00315311,–¯ÂƒT
05872922,’c‚ÀÞÐ°
15811544,‚r‚’c
15802211,”ª
00080622126,ˆ®‰c-ŽO•H»
05601211,ZŽO
06017122,‚n‹´”ª
07106122,ªHˆêi‹Œ
10002122,ŠX‰w
0038061269,‘å™•½-–¦‘ä’c
05101211,“ú÷
05801511,‚‚Þ‘å
07106222,ªHˆê
07113133,‚rH‚mŽO
02704122,ŽOŠw
06009122,ŽOK
0008012895,ˆ®‰c-ã–ö’¬
00080399131,ˆ®‰c-ŠÙ`‘O
01008111,¬‚â–ö‚n
01209122,’c“Œ–¦“ì
02471222,–¦ƒO¢
04016211,“ê–¯
00304711,–{ƒC‰c
03202322,’¬ŽO
05105122,ƒ„“úi‹Œj
05803111,‚ˆ®
05870522,’c‚¢
06012411,‹´Ži
07107122,¬‚âH
00305711,–{ƒC÷‰c
00309411,ŽO–­(‰¼
02471311,–¦—ì›
05608122,‰º’·
0008053596,ˆ®‰c-•½’ë
00080900121,ˆ®‰c-”ª“ú’¬
05611111,‰Í‰c“ñ
0038053053,‘å™•½-ˆê“úŽs
062100389,’†SŠX-‘å™•½
15871933,‰w’c‚r¢
15872522,‚¢
00080805105,ˆ®‰c-˜JÐ’Ê
00080513113,ˆ®‰c-¼°¶ÞÙ
00309122,–­ŽOi‹Œj
01011122,‰cŒõ‚âƒV
01212111,Žx‚â–ö‚n
05819244,ŽO‚Þ‚z
0245000848,¼ÙÊÞ° -ˆ®‰c
0038050958,‘å™•½-”ªŒË‰w
04073222,™¥‚r™
05501111,‰w(‹Œ)
05811133,•lz‚r
06001211,¼‹´‰c
00310444,ƒ„Œõi‹Œj
01003211,ƒT‚Þ
05821144,ŽO‚—¤•l‚n
0801000831,×Ëß±BC-ˆ®‰c
0801054436,×Ëß±BC-MŒ©’¬
00309622,‰c–­ŽO
03202522,’¬ƒCŽO
07107222,‚âHˆê
0552090094,–{”ª‰w-”ª“ú’¬
01008211,‚â–ö“ñ
01272422,¡ƒT“ì
01601122,•ªŠK
06012311,¼Ži
0509080171,”ªŒË‰w-×Ëß±BC
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
090008014,”ª“ú’¬-×Ëß±BC
01271311,“ìŒõ¡
02401111,ƒO‚â–¦
05610122,ŽO‰Í(‹Œ)
15807122,Œõ’c‚
01006211,‚r‚n
01205122,ˆ®–¦Žx
15871622,—¤’c‰w¢
06022111,¬ƒT`’†
15803211,‚Žsˆ®
15810744,÷‚Þ—¤‚’c
090000383,”ª“ú’¬-‘å™•½
00370122,—Þ‚r›
01603122,ŽÖ
05501122,‰Í‰w(‹Œ)
05811833,–‰w’c‚Þ‚r
03470211,‘å‰c¢
04007211,‰w¼’c
04015311,’c–¯(”p)
05106311,—„
01001222,ŽO‚â
02470511,ŽO–kŠw›
02470822,—ì–¦¢
03410111,‘å‰c
06001411,”ª‹´‰c
06002222,‰c‰^‹´¼
0167003880,¥ì’c-‘å™•½
0509026968,”ªŒË‰w-¹³Ù½×
15808311,‚‚Þ‚r
0635021088,Žx‰‡Šw-ŽL
02406111,ŽO–k—ì
03470311,‘å‰c£
04012222,“Œ¤
05807111,‚Œõ
04013122,’¬“Œ’c
05817122,‚n•l‘½
00080275111,ˆ®‰c-Î–ûŠî
00301311,ƒO‰c
00309722,‰c–­ƒCŽO
00318144,zŠÂ‰E‡B
01270722,ƒT“ì£
06101211,ƒTª
15812344,‚’c—¤
05402811,Šî‘‚
05606122,“ñ‰cq
0038063556,‘å™•½-Žx‰‡Šw
0635000886,Žx‰‡Šw-ˆ®‰c
00302311,ƒO‰^‰c
00314744,‹xŽs“àzŠÂ
01204211,“ìƒT
04071311,š™‚±’c
05803122,ˆ®’c‚
05808411,‚Žs‚Þ‚r
06070111,ƒT‰µŽs¢
06072111,ƒTHŽsÀÞÐ°
05812233,–‰w’c‚Þ
03410222,‰c‘åi³j
012706214,ã“ñƒc-’†SŠX
0308000825,‘½‰ê‘ä-ˆ®‰c
06102211,ƒT‹›ª
00080114118,ˆ®‰c-‹à•l¬
0427055260,“ñ\ŽO-–{”ª‰w
01270611,“ìƒT›
01402122,ƒT–@
04073211,™‚r¥™
06071111,¼‹´ÀÞÐ°
05873622,‚‚ÞŽOÀÞÐ°
06016422,ŽsH‰µƒT
00301122,‰cŽO
01272611,“ì£
03201211,‚‰c
05402211,Šî‘‚i”pj
00307511,‚rÂƒC–¯
05801111,‚
05812144,‚’c
03202611,–{ƒC’¬
06004122,ŽO‹´
07102222,‰^ˆê
07170511,ˆê‰cœ
01070511,‚â–ö›
01072122,‚â¡
02472222,–¦‘å¡
03202411,–{’¬
0210000892,ŽL-ˆ®‰c
0801003832,×Ëß±BC-‘å™•½
03470222,‰c‘å¢
05819233,‚n•lz‚ÞŽO
00307411,‚r—ÞƒC‰c
06015411,ƒTHŽs
15810533,‰w’c÷
00316122,¬‚â˜J–¯
01213122,ªƒTŽx
03406122,‘åˆ®˜JŽx
04009122,’cŽxŽO
0167000839,¥ì’c-ˆ®‰c
04004111,M¥
05605111,q‰c
05818122,‚nŽs•l(‹Œ)
15806522,—¤’c‰w
02403122,‰c–¦
04070422,™¥–{
05811733,–—¤‰w’c‚r
0008061215,ˆ®‰c-–¦‘ä’c
01010211,ŽL‚âŒõ‰c
05401722,÷‘‚
06020111,ÔŽO
15870611,‚œ
07103311,Hi•œj
01208122,¥“Œ˜J‚âŽx
05502111,‰wŽO(‹Œ)
05502122,ŽO‰Í‰w(‹Œ)
05570144,‰w‰ÍŽO›
01072522,¢‚â
05812244,‚Þ‚’c
05818222,‚n•lŽs‘½
05820344,‚r‚Þ‚z
