0348	05401611	0540161	1	1	‘‚
0348	05401622	0540162	2	1	‘‚
0348	05401711	0540171	1	1	‘‚÷
0348	05401722	0540172	2	1	÷‘‚
0348	05402111	0540211	1	1	Šîi”pj
0348	05402122	0540212	2	1	Šîi”pj
0348	05402211	0540221	1	1	Šî‘‚i”pj
0348	05402322	0540232	2	1	ŽOŠîi”pj
0348	05402411	0540241	1	1	Šîi‹Œj
0348	05402422	0540242	2	1	Šîi‹Œj
0348	05402511	0540251	1	1	Šî‘‚i‹Œj
0348	05402622	0540262	2	1	ŽOŠî
0348	05402711	0540271	1	1	Šî
0348	05402722	0540272	2	1	Šî
0348	05402811	0540281	1	1	Šî‘‚
0348	05501111	0550111	1	1	‰w(‹Œ)
0348	05501122	0550112	2	1	‰Í‰w(‹Œ)
0348	05502111	0550211	1	1	‰wŽO(‹Œ)
0348	05502122	0550212	2	1	ŽO‰Í‰w(‹Œ)
0348	05502211	0550221	1	1	‰wŽO(‹Œ)
0348	05503111	0550311	1	1	’·(‹Œ)
0348	05503122	0550312	2	1	‰º’·(‹Œ)
0348	05504133	0550413	3	1	ŽO”„‰Í
0348	05504144	0550414	4	1	‰w‰ÍŽO
0348	05505133	0550513	3	1	ŽO”„‰ÍŽO
0348	05505144	0550514	4	1	ŽO‰w‰ÍŽO
0348	05570144	0557014	4	1	‰w‰ÍŽO›
0348	05570211	0557021	1	1	‰wœ
0348	05570311	0557031	1	1	‰wŽO›
0348	05570411	0557041	1	1	‰w›
0348	05570422	0557042	2	1	‰Í‰w›
0348	05601111	0560111	1	1	Z
0348	05601122	0560112	2	1	“úZ
0348	05601211	0560121	1	1	ZŽO
0348	05601311	0560131	1	1	Z•u
0348	05601322	0560132	2	1	•u“úZ
0348	05601422	0560142	2	1	ŽO•u“úZ
0348	05602111	0560211	1	1	Z“ñ
0348	05602122	0560212	2	1	“ñ“úZ
0348	05602211	0560221	1	1	Z•u“ñ
0348	05602222	0560222	2	1	“ñ•u“úZ
0348	05603133	0560313	3	1	ŽOq“ú
0348	05603144	0560314	4	1	“úqŽO
0348	05603233	0560323	3	1	ŽOq“úŽO
0348	05604111	0560411	1	1	•u
0348	05605111	0560511	1	1	q‰c
0348	05605122	0560512	2	1	‰cq
0348	05606111	0560611	1	1	q‰c“ñ
0348	05606122	0560612	2	1	“ñ‰cq
0348	05607111	0560711	1	1	qŽO(‹Œ)
0348	05607122	0560712	2	1	ŽOq(‹Œ)
0348	05607211	0560721	1	1	qŽO
0348	05607222	0560722	2	1	ŽOq
0348	05608122	0560812	2	1	‰º’·
0348	05608211	0560821	1	1	’·
0348	05609111	0560911	1	1	‰Í‰c
0348	05609122	0560912	2	1	‰c‰Í
0348	05610111	0561011	1	1	‰ÍŽO(‹Œ)
0348	05610122	0561012	2	1	ŽO‰Í(‹Œ)
0348	05610211	0561021	1	1	‰ÍŽO
0348	05610222	0561022	2	1	ŽO‰Í
0348	05610311	0561031	1	1	‰Í‚n
0348	05610322	0561032	2	1	‚n‰Í
0348	05611111	0561111	1	1	‰Í‰c“ñ
0348	05611122	0561112	2	1	“ñ‰c‰Í
0348	05612111	0561211	1	1	q
0348	05612122	0561212	2	1	q
0348	05613111	0561311	1	1	‰Í
0348	05613122	0561312	2	1	‰Í
0348	05614111	0561411	1	1	“ú‰c
0348	05614122	0561412	2	1	‰c“ú
0348	05614222	0561422	2	1	ŽO“ú
0348	05614311	0561431	1	1	“úƒC‰c
0348	05614322	0561432	2	1	‰cƒC“ú
0348	05670111	0567011	1	1	“úÀÞ
0348	05801111	0580111	1	1	‚
0348	05801122	0580112	2	1	’c‚
0348	05801211	0580121	1	1	‚Žs
0348	05801222	0580122	2	1	Žs’c‚
0348	05801311	0580131	1	1	‘½‚ŽO
0348	05801322	0580132	2	1	ŽO‚‘½
0348	05801411	0580141	1	1	‘½˜a‚ŽO
0348	05801422	0580142	2	1	ŽO‚˜a‘½
0348	05801511	0580151	1	1	‚‚Þ‘å
0348	05801611	0580161	1	1	‚‰^
0348	05801622	0580162	2	1	‰^’c‚
0348	05801711	0580171	1	1	‘½˜a‚ƒC‰c
0348	05801811	0580181	1	1	‘½‚‰c
0348	05801911	0580191	1	1	‘½‚ƒC‰c
0348	05802122	0580212	2	1	ˆ®‚g
0348	05802211	0580221	1	1	‚g
0348	05802322	0580232	2	1	–k’c‚
0348	05802411	0580241	1	1	‚gŽO(‹Œ)
0348	05802422	0580242	2	1	ŽO‚g(‹Œ)
0348	05802511	0580251	1	1	‚gŽO
0348	05802522	0580252	2	1	ŽO‚g
0348	05802611	0580261	1	1	‚g‰c
0348	05803111	0580311	1	1	‚ˆ®
0348	05803122	0580312	2	1	ˆ®’c‚
0348	05803211	0580321	1	1	‚Žsˆ®
0348	05804122	0580412	2	1	÷’c‚
0348	05805111	0580511	1	1	‚Þ
0348	05805122	0580512	2	1	‚Þ
0348	05806311	0580631	1	1	‘½•l‰c
0348	05806322	0580632	2	1	•l
0348	05806411	0580641	1	1	‘½•lƒC‰c
0348	05806422	0580642	2	1	‰cƒC•l‘½
0348	05806511	0580651	1	1	‰w—¤–
0348	05806522	0580652	2	1	–—¤’c‰w
0348	05806611	0580661	1	1	‰w÷–
0348	05807111	0580711	1	1	‚Œõ
0348	05807122	0580712	2	1	Œõ’c‚
0348	05807211	0580721	1	1	‚ŽsŒõ
0348	05807222	0580722	2	1	ŒõŽs’c‚
0348	05807322	0580732	2	1	Œõ‚Þ’c‚
0348	05807422	0580742	2	1	ˆ®Œõ’c‚
0348	05808122	0580812	2	1	‚r‚‘½
0348	05808211	0580821	1	1	‘½‚‚r
0348	05808311	0580831	1	1	‚‚Þ‚r
0348	05808322	0580832	2	1	‚r‚Þ‚
0348	05808411	0580841	1	1	‚Žs‚Þ‚r
0348	05808511	0580851	1	1	‘½˜a‚‚r
0348	05808622	0580862	2	1	‚r‚˜a‘½
0348	05809133	0580913	3	1	‰c•l‚ŽO
0348	05809144	0580914	4	1	ŽO‚z
0348	05809233	0580923	3	1	‰cƒC•l‚ŽO
0348	05809244	0580924	4	1	ŽO‚•lƒC‰c
0348	05809333	0580933	3	1	‰c•l˜a‚ŽO
0348	05810533	0581053	3	1	–‰w’c÷
0348	05810544	0581054	4	1	÷‚’c
0348	05810633	0581063	3	1	–‰w’c—¤÷
0348	05810733	0581073	3	1	–‰w’cŒõ
0348	05810744	0581074	4	1	÷‚Þ—¤‚’c
0348	05810911	0581091	1	1	–‰w’c
0348	05811133	0581113	3	1	•lz‚r
0348	05811144	0581114	4	1	‚r‚z
0348	05811233	0581123	3	1	‰cƒC•l‚‚r
0348	05811244	0581124	4	1	‚r‚•lƒC‰c
0348	05811733	0581173	3	1	–—¤‰w’c‚r
0348	05811833	0581183	3	1	–‰w’c‚Þ‚r
0348	05811844	0581184	4	1	‚r‚Þ‚’c
0348	05811944	0581194	4	1	‚r‚’c—¤
0348	05812133	0581213	3	1	–‰w’c
0348	05812144	0581214	4	1	‚’c
0348	05812233	0581223	3	1	–‰w’c‚Þ
0348	05812244	0581224	4	1	‚Þ‚’c
0348	05812344	0581234	4	1	‚’c—¤
0348	05812444	0581244	4	1	‚Þ‚’c—¤
0348	05812533	0581253	3	1	–—¤‰w’c
0348	05812544	0581254	4	1	—¤‚’c
0348	05812644	0581264	4	1	‚’c÷
0348	05812744	0581274	4	1	‰^‚’c÷
0348	05812844	0581284	4	1	ˆ®‚’c
0348	05812944	0581294	4	1	‚’cŽO
0348	05813133	0581313	3	1	–‰w’c—¤
0348	05813233	0581323	3	1	–‰w’c‚ÞŽO
0348	05814111	0581411	1	1	‚‚ÞŽO
0348	05814122	0581412	2	1	ŽO‚Þ‚
0348	05815122	0581512	2	1	–ŽO’c‰w
0348	05815211	0581521	1	1	‰wŽO–
0348	05816122	0581612	2	1	ŽO•H(‹Œ)
0348	05816222	0581622	2	1	•HŽO(‹Œ)
0348	05816311	0581631	1	1	•HŽO
0348	05816322	0581632	2	1	ŽO•H
0348	05817111	0581711	1	1	‘½•l‚n
0348	05817122	0581712	2	1	‚n•l‘½
0348	05818111	0581811	1	1	•lŽs‚n(‹Œ)
0348	05818122	0581812	2	1	‚nŽs•l(‹Œ)
0348	05818211	0581821	1	1	‘½Žs•l‚n
0348	05818222	0581822	2	1	‚n•lŽs‘½
0348	05819133	0581913	3	1	‚n•l‚ŽO
0348	05819144	0581914	4	1	ŽO‚•l‚n
0348	05819233	0581923	3	1	‚n•lz‚ÞŽO
0348	05819244	0581924	4	1	ŽO‚Þ‚z
0348	05819344	0581934	4	1	ŽO‚•l—¤‚n
0348	05820133	0582013	3	1	‚n•l‚‚r
0348	05820144	0582014	4	1	‚r‚•l‚n
0348	05820233	0582023	3	1	‚n—¤•l‚‚r
0348	05820344	0582034	4	1	‚r‚Þ‚z
0348	05820444	0582044	4	1	‚r‚˜a•l‚n
0348	05821133	0582113	3	1	‚n•l—¤‚ŽO
0348	05821144	0582114	4	1	ŽO‚—¤•l‚n
0348	05822111	0582211	1	1	‘½Žs‚ŽO
0348	05822122	0582212	2	1	ŽO‚Žs‘½
0348	05823111	0582311	1	1	‘½‚ŽO
0348	05823211	0582321	1	1	‘½˜a‚ŽO
0348	05823311	0582331	1	1	‘½˜a‚ŽO
0348	05824111	0582411	1	1	•lƒt‚n
0348	05870122	0587012	2	1	‚ÞŽs’c‚›
0348	05870222	0587022	2	1	Žs’c‚›
0348	05870311	0587031	1	1	‚Žs›
0348	05870422	0587042	2	1	’c‚œ
0348	05870522	0587052	2	1	’c‚¢
0348	05870611	0587061	1	1	‚œ
0348	05870711	0587071	1	1	‚¢
0348	05870811	0587081	1	1	‚£
0348	05870911	0587091	1	1	‰w¢
0348	05871111	0587111	1	1	‰w£
0348	05871222	0587122	2	1	ˆ®”ª¢
0348	05871311	0587131	1	1	”ª¢
0348	05871422	0587142	2	1	‚Þ’c‚œ
0348	05871511	0587151	1	1	‚ŽO›
0348	05871622	0587162	2	1	—¤’c‰w¢
0348	05871733	0587173	3	1	‰w’c£
0348	05871833	0587183	3	1	‰w’c‚r›
0348	05871933	0587193	3	1	‰w’c‚r¢
0348	05872133	0587213	3	1	—¤‰w’c£
0348	05872222	0587222	2	1	‚Þ’c‚¢
0348	05872311	0587231	1	1	‚Šw›
0348	05872433	0587243	3	1	—¤‰w’c‚r¢
0348	05872522	0587252	2	1	‚¢
0348	05872644	0587264	4	1	‚Þ‚’c£
0348	05872711	0587271	1	1	œ‚
0348	05872833	0587283	3	1	—¤‰w’cSÀÞÐ°
0348	05872911	0587291	1	1	‚ÀÞÐ°
0348	05872922	0587292	2	1	’c‚ÀÞÐ°
0348	05873111	0587311	1	1	‚ŠwÀÞÐ°
0348	05873211	0587321	1	1	‚‚rÀÞÐ°
0348	05873311	0587331	1	1	‚ŽOÀÞÐ°
0348	05873422	0587342	2	1	‚‚ÞÀÞÐ°
0348	05873522	0587352	2	1	‚‚Þ‚rÀÞÐ°
0348	05873622	0587362	2	1	‚‚ÞŽOÀÞÐ°
0348	05873711	0587371	1	1	ž•HŽO
0348	05873722	0587372	2	1	žŽO•H
0348	05873811	0587381	1	1	‚ÀÞÐ°
0348	05873911	0587391	1	1	•lÀÞÐ°
0348	05874144	0587414	4	1	ŽO‚z—¤ÀÞÐ°
0348	05874233	0587423	3	1	‚n•lz—¤ŽOÀÞ
0348	05875111	0587511	1	1	‰ÍŽO(‰¼
0348	05899122	0589912	2	1	“ì•”zŠÂ
0348	05899222	0589922	2	1	“ì•”‰Í‰
0348	05899322	0589932	2	1	“ì•”‰Í•œ
0348	06001111	0600111	1	1	”ª‹´‰c
0348	06001122	0600112	2	1	‰c‹´”ª
0348	06001211	0600121	1	1	¼‹´‰c
0348	06001222	0600122	2	1	‰c‹´¼
0348	06001322	0600132	2	1	ˆ®‰c‹´¼
0348	06001411	0600141	1	1	”ª‹´‰c
0348	06001422	0600142	2	1	‰c‹´”ª
0348	06001511	0600151	1	1	¼‹´
0348	06001611	0600161	1	1	”ª‹´ƒC‰c
0348	06001622	0600162	2	1	‰cƒC‹´”ª
0348	06001711	0600171	1	1	¼‹´ƒC‰c
0348	06002111	0600211	1	1	”ª‹´‰^‰c
0348	06002122	0600212	2	1	‰c‰^‹´”ª
0348	06002211	0600221	1	1	¼‹´‰^‰c
0348	06002222	0600222	2	1	‰c‰^‹´¼
0348	06003122	0600312	2	1	ˆ®‰c‹´”ª
0348	06004111	0600411	1	1	”ª‹´ŽO
0348	06004122	0600412	2	1	ŽO‹´
0348	06004211	0600421	1	1	¼‹´ŽO
0348	06004222	0600422	2	1	ŽO‹´¼
0348	06004311	0600431	1	1	”ª‹´ŽO
0348	06004411	0600441	1	1	¼‹´ŽO
0348	06004511	0600451	1	1	”ª‹´ŽO
0348	06005122	0600512	2	1	‚r‹´”ª
0348	06005211	0600521	1	1	”ª‹´‚r
0348	06005322	0600532	2	1	‚r‹´¼
0348	06005411	0600541	1	1	¼‹´‚r
0348	06006111	0600611	1	1	K‰c
0348	06006122	0600612	2	1	‰cK
0348	06007111	0600711	1	1	K‰^
0348	06007122	0600712	2	1	‰^K
0348	06008122	0600812	2	1	ˆ®‰cK
0348	06009111	0600911	1	1	KŽO
0348	06009122	0600912	2	1	ŽOK
0348	06010122	0601012	2	1	‚rK
0348	06010211	0601021	1	1	K‚r
0348	06011111	0601111	1	1	Ki‹Œj
0348	06011122	0601112	2	1	Ki‹Œj
0348	06011222	0601122	2	1	Ži¼i‹Œj
0348	06011311	0601131	1	1	K
0348	06011322	0601132	2	1	K
0348	06012111	0601211	1	1	¼Žii‹Œj
0348	06012211	0601221	1	1	¼ŽiŽO
0348	06012311	0601231	1	1	¼Ži
0348	06012322	0601232	2	1	‰cŽi¼
0348	06012411	0601241	1	1	‹´Ži
0348	06012511	0601251	1	1	¼ŽiƒC‰c
0348	06012622	0601262	2	1	‰cƒCŽi¼
0348	06013111	0601311	1	1	Žs‚n
0348	06013122	0601312	2	1	‚nŽs
0348	06014111	0601411	1	1	ŽO“à‰µŽs
0348	06014122	0601412	2	1	Žs‰µ“àŽO
0348	06015122	0601512	2	1	ŽsƒT
0348	06015211	0601521	1	1	¬ƒT’†
0348	06015311	0601531	1	1	ƒT‹›Žs
0348	06015411	0601541	1	1	ƒTHŽs
0348	06015422	0601542	2	1	ŽsHƒT
0348	06015522	0601552	2	1	’†}ŽO
0348	06015611	0601561	1	1	ŽO}’†
0348	06015722	0601572	2	1	’†}‚r
0348	06015822	0601582	2	1	’†‰µƒT¬
0348	06016122	0601612	2	1	’†‰µƒT¬
0348	06016222	0601622	2	1	Žs‰µ‹›ƒT
0348	06016311	0601631	1	1	¬ƒT‰µ’†
0348	06016422	0601642	2	1	ŽsH‰µƒT
0348	06017111	0601711	1	1	”ª‹´‚n
0348	06017122	0601712	2	1	‚n‹´”ª
0348	06018111	0601811	1	1	”ªÔ‰c
0348	06018122	0601812	2	1	‰cÔ”ª
0348	06019111	0601911	1	1	”ªÔ‚r
0348	06019122	0601912	2	1	‚rÔ”ª
0348	06020111	0602011	1	1	ÔŽO
0348	06020122	0602012	2	1	ŽOÔ
0348	06021111	0602111	1	1	ÔH
0348	06021122	0602112	2	1	HÔ
0348	06022111	0602211	1	1	¬ƒT`’†
0348	06022122	0602212	2	1	Žs–©ƒT
0348	06022211	0602221	1	1	ƒT–©HŽs
0348	06023111	0602311	1	1	¬ƒT`‰µ’†
0348	06024122	0602412	2	1	Žs‰µŽO
0348	06025111	0602511	1	1	”ª‹´“ñ
0348	06070111	0607011	1	1	ƒT‰µŽs¢
0348	06070122	0607012	2	1	Žs‰µƒT¢
0348	06070222	0607022	2	1	ŽO“à‰µŽs¢
0348	06070311	0607031	1	1	Žs¢
0348	06070411	0607041	1	1	‹´‰c›
0348	06070422	0607042	2	1	‰c‹´›
0348	06070511	0607051	1	1	‹´‰cœ
0348	06070611	0607061	1	1	¼‹´ŽO›
0348	06070711	0607071	1	1	K‰c›
0348	06070811	0607081	1	1	¼‹´‰cœ
0348	06070911	0607091	1	1	‹´‘å›
0348	06071111	0607111	1	1	¼‹´ÀÞÐ°
0348	06072111	0607211	1	1	ƒTHŽsÀÞÐ°
0348	06073111	0607311	1	1	”ª‚n
0348	06101111	0610111	1	1	ŽLª
0348	06101122	0610112	2	1	ªƒT¬
0348	06101211	0610121	1	1	ƒTª
0348	06102122	0610212	2	1	ª‹›ƒT
0348	06102211	0610221	1	1	ƒT‹›ª
0348	06102311	0610231	1	1	‚Þª
0348	06103111	0610311	1	1	ŽOª
0348	06103122	0610312	2	1	ªŽO
0348	06104111	0610411	1	1	ª‚n
0348	06104122	0610412	2	1	‚nª
0348	06105122	0610512	2	1	ª`ƒT¬
0348	07101111	0710111	1	1	H‰c
0348	07101122	0710112	2	1	‰cH
0348	07101211	0710121	1	1	ˆê‰c
0348	07101222	0710122	2	1	‰cˆê
0348	07101311	0710131	1	1	ˆêH‰c
0348	07101322	0710132	2	1	‰cHˆê
0348	07101411	0710141	1	1	ˆê
0348	07101511	0710151	1	1	ˆêH
0348	07102111	0710211	1	1	H‰^‰c
0348	07102122	0710212	2	1	‰c‰^H
0348	07102211	0710221	1	1	ˆê‰^
0348	07102222	0710222	2	1	‰^ˆê
0348	07103111	0710311	1	1	Hi‹Œj
0348	07103122	0710312	2	1	Hi‹Œj
0348	07103211	0710321	1	1	ˆê
0348	07103222	0710322	2	1	ˆê
0348	07103311	0710331	1	1	Hi•œj
0348	07103322	0710332	2	1	Hi‰j
0348	07104111	0710411	1	1	HŽO
0348	07104122	0710412	2	1	ŽOH
0348	07104211	0710421	1	1	ˆêŽO
0348	07104222	0710422	2	1	ŽOˆê
0348	07104311	0710431	1	1	ˆêŽOç
0348	07104422	0710442	2	1	ŽOHˆê
0348	07104511	0710451	1	1	ˆêHŽO
0348	07104611	0710461	1	1	HŽO
0348	07105122	0710512	2	1	‚rH
0348	07105211	0710521	1	1	H‚r
0348	07105322	0710532	2	1	‚rˆê
0348	07105411	0710541	1	1	ˆê‚r
0348	07105511	0710551	1	1	ˆêH‚r
0348	07106111	0710611	1	1	ˆêHªi‹Œ
0348	07106122	0710612	2	1	ªHˆêi‹Œ
0348	07106211	0710621	1	1	ˆêHª
0348	07106222	0710622	2	1	ªHˆê
0348	07106311	0710631	1	1	ˆêª
0348	07107122	0710712	2	1	¬‚âH
0348	07107222	0710722	2	1	‚âHˆê
0348	07108122	0710812	2	1	ªH
0348	07111133	0711113	3	1	‰cH‚mŽO
0348	07111144	0711114	4	1	ŽO‚mH‰c
0348	07111233	0711123	3	1	‰cH‚m‚r
0348	07111244	0711124	4	1	‚r‚mH‰c
0348	07112133	0711213	3	1	‰c‰^H‚mŽO
0348	07112144	0711214	4	1	ŽO‚mH‰^‰c
0348	07113133	0711313	3	1	‚rH‚mŽO
0348	07113144	0711314	4	1	ŽO‚mH‚r
0348	07114133	0711413	3	1	‰c”¨ƒZH‚mŽO
0348	07114144	0711414	4	1	ŽO‚mHƒZ”¨‰c
0348	07114233	0711423	3	1	Hz‚mŽOÀÞÐ°
0348	07115133	0711513	3	1	‰cH‚m‚n
0348	07115144	0711514	4	1	‚n‚mH‰c
0348	07116133	0711613	3	1	ŽOHz‚m‚n
0348	07117133	0711713	3	1	Hz‚m‚n
0348	07117144	0711714	4	1	‚n‚mHƒZ”¨‰c
0348	07118111	0711811	1	1	ŽO‚m
0348	07118122	0711812	2	1	‚mŽO
0348	07118222	0711822	2	1	‚m‚â–¦
0348	07119133	0711913	3	1	‰c‰^H‚mƒC
0348	07119533	0711953	3	1	‰^Hz‚mƒCƒ_
0348	07170111	0717011	1	1	ˆêŽO›
0348	07170122	0717012	2	1	ŽOˆê›
0348	07170222	0717022	2	1	‰cH¢
0348	07170311	0717031	1	1	H¢
0348	07170411	0717041	1	1	ˆêHª›
0348	07170422	0717042	2	1	ªHˆê›
0348	07170511	0717051	1	1	ˆê‰cœ
0348	07170522	0717052	2	1	‰cˆêœ
0348	07170611	0717061	1	1	ˆêH‰cœ
0348	07170711	0717071	1	1	H‰c¡
0348	07501111	0750111	1	1	‚m‚n
0348	07501122	0750112	2	1	‚n‚m
0348	07502111	0750211	1	1	ŽO‚mi‹Œj
0348	07502122	0750212	2	1	‚mŽOi‹Œj
0348	10001111	1000111	1	1	‰wŠX
0348	10001122	1000112	2	1	ŠX‰w
0348	10002111	1000211	1	1	‰wŠX
0348	10002122	1000212	2	1	ŠX‰w
0348	10101211	1010121	1	1	`ŠX
0348	10101222	1010122	2	1	ŠX`
0348	10102211	1010221	1	1	`ŠXI
0348	10103222	1010322	2	1	ŠX`ŠX`
0348	15801111	1580111	1	1	‚
0348	15801122	1580112	2	1	’c‚
0348	15801211	1580121	1	1	‚Žs
0348	15801222	1580122	2	1	Žs’c‚
0348	15801311	1580131	1	1	‚ŽO
0348	15801411	1580141	1	1	‚‘å
0348	15801511	1580151	1	1	‚‚Þ‘å
0348	15801611	1580161	1	1	‚‰^
0348	15801622	1580162	2	1	‰^’c‚
0348	15801711	1580171	1	1	‚‚Þ
0348	15801722	1580172	2	1	‚Þ’c‚
0348	15801822	1580182	2	1	‚
0348	15801911	1580191	1	1	‚Žs‚Þ
0348	15801922	1580192	2	1	‚ÞŽs’c‚
0348	15802122	1580212	2	1	ˆ®”ª
0348	15802211	1580221	1	1	”ª
0348	15802322	1580232	2	1	–k’c‚
0348	15803111	1580311	1	1	‚ˆ®
0348	15803122	1580312	2	1	ˆ®’c‚
0348	15803211	1580321	1	1	‚Žsˆ®
0348	15804122	1580412	2	1	÷’c‚
0348	15805111	1580511	1	1	‚Þ
0348	15805122	1580512	2	1	‚Þ
0348	15806411	1580641	1	1	‰w
0348	15806422	1580642	2	1	’c‰w
0348	15806511	1580651	1	1	‰w—¤
0348	15806522	1580652	2	1	—¤’c‰w
0348	15806611	1580661	1	1	‰w÷
0348	15807111	1580711	1	1	‚Œõ
0348	15807122	1580712	2	1	Œõ’c‚
0348	15807211	1580721	1	1	‚ŽsŒõ
0348	15807222	1580722	2	1	ŒõŽs’c‚
0348	15807322	1580732	2	1	Œõ‚Þ’c‚
0348	15807422	1580742	2	1	ˆ®Œõ’c‚
0348	15808122	1580812	2	1	‚r’c‚
0348	15808211	1580821	1	1	‚‚r
0348	15808311	1580831	1	1	‚‚Þ‚r
0348	15808322	1580832	2	1	‚r‚Þ’c‚
0348	15808411	1580841	1	1	‚Žs‚Þ‚r
0348	15809244	1580924	4	1	‚’cŽO
0348	15810533	1581053	3	1	‰w’c÷
0348	15810544	1581054	4	1	÷‚’c
0348	15810633	1581063	3	1	‰w’c—¤÷
0348	15810733	1581073	3	1	‰w’cŒõ
0348	15810744	1581074	4	1	÷‚Þ—¤‚’c
0348	15810844	1581084	4	1	ŽO‚’c
0348	15810911	1581091	1	1	‰w’c
0348	15811544	1581154	4	1	‚r‚’c
0348	15811633	1581163	3	1	‰w’c‚r
0348	15811733	1581173	3	1	—¤‰w’c‚r
0348	15811833	1581183	3	1	‰w’c‚Þ‚r
0348	15811844	1581184	4	1	‚r‚Þ‚’c
0348	15811944	1581194	4	1	‚r‚’c—¤
0348	15812133	1581213	3	1	‰w’c
0348	15812144	1581214	4	1	‚’c
0348	15812233	1581223	3	1	‰w’c‚Þ
0348	15812244	1581224	4	1	‚Þ‚’c
0348	15812344	1581234	4	1	‚’c—¤
0348	15812444	1581244	4	1	‚Þ‚’c—¤
0348	15812533	1581253	3	1	—¤‰w’c
0348	15812544	1581254	4	1	—¤‚’c
0348	15812644	1581264	4	1	‚’c÷
0348	15812744	1581274	4	1	‰^‚’c÷
0348	15812844	1581284	4	1	ˆ®‚’c
0348	15812933	1581293	3	1	‰w’cŽO
0348	15813133	1581313	3	1	‰w’c—¤
0348	15813233	1581323	3	1	‰w’c‚ÞŽO
0348	15814111	1581411	1	1	‚‚ÞŽO
0348	15870122	1587012	2	1	‚ÞŽs’c‚›
0348	15870222	1587022	2	1	Žs’c‚›
0348	15870311	1587031	1	1	‚Žs›
0348	15870422	1587042	2	1	’c‚œ
0348	15870522	1587052	2	1	’c‚¢
0348	15870611	1587061	1	1	‚œ
0348	15870711	1587071	1	1	‚¢
0348	15870811	1587081	1	1	‚£
0348	15870911	1587091	1	1	‰w¢
0348	15871111	1587111	1	1	‰w£
0348	15871222	1587122	2	1	ˆ®”ª¢
0348	15871311	1587131	1	1	”ª¢
0348	15871422	1587142	2	1	‚Þ’c‚œ
0348	15871511	1587151	1	1	‚ŽO›
0348	15871622	1587162	2	1	—¤’c‰w¢
0348	15871733	1587173	3	1	‰w’c£
0348	15871833	1587183	3	1	‰w’c‚r›
0348	15871933	1587193	3	1	‰w’c‚r¢
0348	15872133	1587213	3	1	—¤‰w’c£
0348	15872222	1587222	2	1	‚Þ’c‚¢
0348	15872311	1587231	1	1	‚‘å›
0348	15872433	1587243	3	1	—¤‰w’c‚r¢
0348	15872522	1587252	2	1	‚¢
0348	15872644	1587264	4	1	‚Þ‚’c£
0348	15872711	1587271	1	1	œ‚
0348	15872833	1587283	3	1	—¤‰w’cSÀÞÐ°
0348	90130122	9013012	2	1	Žè“ü
0348	90130222	9013022	2	1	Žè“ü
0348	90140122	9014012	2	1	Žè“ü
0348	90150122	9015012	2	1	Žè“ü
0348	90160122	9016012	2	1	Žè“ü
0348	90170122	9017012	2	1	—ÕŽž‚P
0348	90180122	9018012	2	1	—ÕŽž‚Q
0348	90190122	9019012	2	1	—ÕŽž‚P
0348	90195122	9019512	2	1	—ÕŽž‚Q
0348	0008061215	00080612	9	2	ˆ®‰c-–¦‘ä’c
0348	0008013817	00080138	9	2	ˆ®‰c-–k‚’Ê
0348	0008026919	00080269	9	2	ˆ®‰c-¹³Ù½×
0348	0008020520	00080205	9	2	ˆ®‰c-÷ƒ–‹u
0348	0008000922	00080009	9	2	ˆ®‰c-ˆ®’c
0348	0008030824	00080308	9	2	ˆ®‰c-‘½‰ê‘ä
0348	0008014728	00080147	9	2	ˆ®‰c-H‹Æ‘å
0348	0008080130	00080801	9	2	ˆ®‰c-×Ëß±BC
0348	0008054438	00080544	9	2	ˆ®‰c-MŒ©’¬
0348	0008016740	00080167	9	2	ˆ®‰c-¥ì’c
0348	0008042755	00080427	9	2	ˆ®‰c-“ñ\ŽO
0348	0008062157	00080621	9	2	ˆ®‰c-’†SŠX
0348	0008030459	00080304	9	2	ˆ®‰c-‘æ“ñ÷
0348	0008031261	00080312	9	2	ˆ®‰c-‚X
0348	0008050964	00080509	9	2	ˆ®‰c-”ªŒË‰w
0348	0008042267	00080422	9	2	ˆ®‰c-¼‚Z
0348	0008053073	00080530	9	2	ˆ®‰c-ˆê“úŽs
0348	0008041475	00080414	9	2	ˆ®‰c-“èŠÙ
0348	0008021184	00080211	9	2	ˆ®‰c-ŽL¬Šw
0348	0008063587	00080635	9	2	ˆ®‰c-Žx‰‡Šw
0348	0008055292	00080552	9	2	ˆ®‰c-–{”ª‰w
0348	0008012895	00080128	9	2	ˆ®‰c-ã–ö’¬
0348	0008053596	00080535	9	2	ˆ®‰c-•½’ë
0348	00080504103	00080504	9	2	ˆ®‰c-ŠKã•ª
0348	00080038104	00080038	9	2	ˆ®‰c-‘å™•½
0348	00080805105	00080805	9	2	ˆ®‰c-˜JÐ’Ê
0348	00080107106	00080107	9	2	ˆ®‰c-‹à‘ò
0348	00080280107	00080280	9	2	ˆ®‰c-Žs•a
0348	00080550108	00080550	9	2	ˆ®‰c-–@Žt•l
0348	00080800109	00080800	9	2	ˆ®‰c-ƒ‰ƒsƒA
0348	00080306110	00080306	9	2	ˆ®‰c-‘å‹à‘®
0348	00080275111	00080275	9	2	ˆ®‰c-Î–ûŠî
0348	00080500112	00080500	9	2	ˆ®‰c-ƒp[ƒN
0348	00080513113	00080513	9	2	ˆ®‰c-¼°¶ÞÙ
